 node , nodeline , fuel , DistributedEnergy_1995_capacity , DistributedEnergy_2008_capacity , DistributedEnergy_2009_capacity , GlobalAmbition_1995_capacity , GlobalAmbition_2008_capacity , GlobalAmbition_2009_capacity 
 AL00 , AL00 , Gas , 300 , 300 , 300 , 300 , 300 , 300 
 AL00 , AL00 , Hydro , 2’999 , 2’999 , 2’999 , 2’999 , 2’999 , 2’999 
 AL00 , AL00 , Solar , 1’650 , 1’650 , 1’650 , 1’650 , 1’650 , 1’650 
 AL00 , AL00 , Wind Onshore , 1’650 , 1’650 , 1’650 , 1’650 , 1’650 , 1’650 
 AT00 , AT00 , Gas , 1’176 , 1’176 , 1’176 ,,,
 AT00 , AT00 , Hydro , 16’712 , 16’712 , 16’712 , 16’712 , 16’712 , 16’712 
 AT00 , AT00 , Solar , 16’555 , 16’555 , 16’555 , 11’168 , 11’168 , 11’168 
 AT00 , AT00 , Wind Onshore , 12’320 , 12’320 , 12’320 , 12’320 , 12’320 , 12’320 
 AT00 , AT00 , Other Non RES , 957 , 957 , 957 , 957 , 957 , 957 
 AT00 , AT00 , Other RES , 586 , 586 , 586 , 586 , 586 , 586 
 AT00 , AT00H2R1 , Solar , 12’359 , 12’359 , 12’359 , 14’455 , 14’455 , 14’455 
 AT00 , AT00H2R1 , Wind Onshore , 12’987 , 12’987 , 12’987 , 9’851 , 9’851 , 9’851 
 AT00 , AT00RETE , Solar , 27’573 , 27’573 , 27’573 , 25’058 , 25’058 , 25’058 
 BA00 , BA00 , Hydro , 2’525 , 2’525 , 2’525 , 2’525 , 2’525 , 2’525 
 BA00 , BA00 , Solar , 3’239 , 3’239 , 3’239 , 3’067 , 3’067 , 3’067 
 BA00 , BA00 , Wind Onshore , 13’221 , 13’221 , 13’221 , 2’238 , 2’238 , 2’238 
 BE00 , BE00 , Gas , 22’680 , 22’680 , 22’680 , 7’856 , 7’856 , 7’856 
 BE00 , BE00 , Hydro , 1’375 , 1’375 , 1’375 , 1’375 , 1’375 , 1’375 
 BE00 , BE00 , Solar , 12’020 , 12’020 , 12’020 , 6’314 , 6’314 , 6’314 
 BE00 , BE00 , Wind Onshore , 5’308 , 5’308 , 5’308 , 5’308 , 5’308 , 5’308 
 BE00 , BE00 , Other Non RES , 642 , 642 , 642 , 642 , 642 , 642 
 BE00 , BE00 , Other RES , 904 , 904 , 904 , 904 , 904 , 904 
 BE00 , BE00 , Oil , 140 , 140 , 140 , 140 , 140 , 140 
 BE00 , BE00 , Wind Offshore , 6’863 , 6’863 , 6’863 , 6’200 , 6’200 , 6’200 
 BE00 , BE00H2R1 , Solar , 11’860 , 11’860 , 11’860 , 4’143 , 4’143 , 4’143 
 BE00 , BE00H2R1 , Wind Onshore , 5’132 , 5’132 , 5’132 , 3’760 , 3’760 , 3’760 
 BE00 , BE00RETE , Solar , 19’426 , 19’426 , 19’426 , 18’053 , 18’053 , 18’053 
 BG00 , BG00 , Gas , 3’967 , 3’967 , 3’967 , 1’671 , 1’671 , 1’671 
 BG00 , BG00 , Hydro , 3’216 , 3’216 , 3’216 , 3’216 , 3’216 , 3’216 
 BG00 , BG00 , Solar , 3’365 , 3’365 , 3’365 , 1’305 , 1’305 , 1’305 
 BG00 , BG00 , Wind Onshore , 834 , 834 , 834 , 834 , 834 , 834 
 BG00 , BG00 , Other RES , 309 , 309 , 309 , 309 , 309 , 309 
 BG00 , BG00 , Wind Offshore , 135 , 135 , 135 , 710 , 710 , 710 
 BG00 , BG00H2R1 , Solar , 15’097 , 15’097 , 15’097 , 5’699 , 5’699 , 5’699 
 BG00 , BG00H2R1 , Wind Onshore , 11’809 , 11’809 , 11’809 , 5’822 , 5’822 , 5’822 
 BG00 , BG00RETE , Solar , 8’496 , 8’496 , 8’496 , 6’359 , 6’359 , 6’359 
 CH00 , CH00 , Gas , 1’772 , 1’772 , 1’772 ,,,
 CH00 , CH00 , Hydro , 19’200 , 19’200 , 19’200 , 19’200 , 19’200 , 19’200 
 CH00 , CH00 , Solar , 3’635 , 3’635 , 3’635 ,,,
 CH00 , CH00 , Wind Onshore , 3’026 , 3’026 , 3’026 , 500 , 500 , 500 
 CH00 , CH00 , Other Non RES , 400 , 400 , 400 , 400 , 400 , 400 
 CH00 , CH00 , Other RES , 1’000 , 1’000 , 1’000 , 1’000 , 1’000 , 1’000 
 CH00 , CH00RETE , Solar , 6’250 , 6’250 , 6’250 ,,,
 CY00 , CY00 , Gas , 380 , 380 , 380 , 380 , 380 , 380 
 CY00 , CY00 , Solar , 3’237 , 3’237 , 3’237 , 2’328 , 2’328 , 2’328 
 CY00 , CY00 , Wind Onshore , 1’118 , 1’118 , 1’118 , 316 , 316 , 316 
 CY00 , CY00 , Other RES , 15 , 15 , 15 , 15 , 15 , 15 
 CY00 , CY00RETE , Solar , 82 , 82 , 82 , 57 , 57 , 57 
 CZ00 , CZ00 , Gas , 8’360 , 8’360 , 8’360 , 2’791 , 2’791 , 2’791 
 CZ00 , CZ00 , Hydro , 1’630 , 1’630 , 1’630 , 1’630 , 1’630 , 1’630 
 CZ00 , CZ00 , Solar , 9’974 , 9’974 , 9’974 , 4’182 , 4’182 , 4’182 
 CZ00 , CZ00 , Wind Onshore , 1’250 , 1’250 , 1’250 , 2’781 , 2’781 , 2’781 
 CZ00 , CZ00 , Other Non RES , 1’670 , 1’670 , 1’670 , 1’670 , 1’670 , 1’670 
 CZ00 , CZ00 , Other RES , 828 , 828 , 828 , 828 , 828 , 828 
 CZ00 , CZ00H2R1 , Solar , 18’386 , 18’386 , 18’386 , 12’543 , q , 12’543 
 CZ00 , CZ00H2R1 , Wind Onshore , 13’900 , 13’900 , 13’900 , 9’628 , 9’628 , 9’628 
 CZ00 , CZ00RETE , Solar , 5’624 , 5’624 , 5’624 , 3’019 , 3’019 , 3’019 
 DE00 , DE00 , Gas , 69’289 , 69’289 , 69’289 , 34’037 , 34’037 , 34’037 
 DE00 , DE00 , Hydro , 15’325 , 15’325 , 15’325 , 15’325 , 15’325 , 15’325 
 DE00 , DE00 , Solar , 88’136 , 88’136 , 88’136 , 70’695 , 70’695 , 70’695 
 DE00 , DE00 , Wind Onshore , 68’376 , 68’376 , 68’376 , 68’376 , 68’376 , 68’376 
 DE00 , DE00 , Other Non RES , 8’565 , 8’565 , 8’565 , 8’565 , 8’565 , 8’565 
 DE00 , DE00 , Other RES , 8’657 , 8’657 , 8’657 , 8’657 , 8’657 , 8’657 
 DE00 , DE00 , Oil , 144 , 144 , 144 , 144 , 144 , 144 
 DE00 , DE00 , Wind Offshore , 52’199 , 52’199 , 52’199 , 63’693 , 63’693 , 63’693 
 DE00 , DE00H2R1 , Solar , 32’499 , 32’499 , 32’499 ,,,
 DE00 , DE00H2R1 , Wind Onshore , 77’635 , 77’635 , 77’635 , 60’588 , 60’588 , 60’588 
 DE00 , DE00H2R4 , Solar , 5’735 , 5’735 , 5’735 ,,,
 DE00 , DE00H2R4 , Wind Onshore , 5’564 , 5’564 , 5’564 , 1’228 , 1’228 , 1’228 
 DE00 , DE00H2R4 , Wind Offshore , 11’035 , 11’035 , 11’035 , 3’376 , 3’376 , 3’376 
 DE00 , DE00RETE , Solar , 180’079 , 180’079 , 180’079 , 84’000 , 84’000 , 84’000 
 DKE1 , DKE1 , Gas , 2’052 , 2’052 , 2’052 , 157 , 157 , 157 
 DKE1 , DKE1 , Solar , 4’005 , 4’005 , 4’005 , 1’709 , 1’709 , 1’709 
 DKE1 , DKE1 , Wind Onshore , 2’650 , 2’650 , 2’650 , 2’050 , 2’050 , 2’050 
 DKE1 , DKE1 , Other Non RES , 18 , 18 , 18 , 18 , 18 , 18 
 DKE1 , DKE1 , Other RES , 356 , 356 , 356 , 356 , 356 , 356 
 DKE1 , DKE1 , Oil , 62 , 62 , 62 , 62 , 62 , 62 
 DKE1 , DKE1 , Wind Offshore , 6’453 , 6’453 , 6’453 , 6’555 , 6’555 , 6’555 
 DKE1 , DKE1H2R1 , Solar , 6’743 , 6’743 , 6’743 , 463 , 463 , 463 
 DKE1 , DKE1H2R1 , Wind Onshore , 787 , 787 , 787 , 757 , 757 , 757 
 DKE1 , DKE1H2R4 , Solar , 1’779 , 1’779 , 1’779 ,,,
 DKE1 , DKE1H2R4 , Wind Onshore , 816 , 816 , 816 ,,,
 DKE1 , DKE1H2R4 , Wind Offshore , 271 , 271 , 271 , 1’661 , 1’661 , 1’661 
 DKE1 , DKE1RETE , Solar , 4’279 , 4’279 , 4’279 , 2’389 , 2’389 , 2’389 
 DKKF , DKKF , Wind Offshore , 605 , 605 , 605 ,,,
 DKW1 , DKW1 , Gas , 4’130 , 4’130 , 4’130 , 341 , 341 , 341 
 DKW1 , DKW1 , Solar , 6’838 , 6’838 , 6’838 , 2’808 , 2’808 , 2’808 
 DKW1 , DKW1 , Wind Onshore , 4’068 , 4’068 , 4’068 , 3’368 , 3’368 , 3’368 
 DKW1 , DKW1 , Other Non RES , 29 , 29 , 29 , 29 , 29 , 29 
 DKW1 , DKW1 , Other RES , 445 , 445 , 445 , 445 , 445 , 445 
 DKW1 , DKW1 , Oil , 209 , 209 , 209 , 209 , 209 , 209 
 DKW1 , DKW1 , Wind Offshore , 15’925 , 15’925 , 15’925 , 23’052 , 23’052 , 23’052 
 DKW1 , DKW1H2R1 , Solar , 5’317 , 5’317 , 5’317 , 760 , 760 , 760 
 DKW1 , DKW1H2R1 , Wind Onshore , 2’205 , 2’205 , 2’205 , 933 , 933 , 933 
 DKW1 , DKW1H2R4 , Solar , 8’683 , 8’683 , 8’683 ,,,
 DKW1 , DKW1H2R4 , Wind Onshore , 291 , 291 , 291 , 124 , 124 , 124 
 DKW1 , DKW1H2R4 , Wind Offshore , 11’059 , 11’059 , 11’059 , 2’262 , 2’262 , 2’262 
 DKW1 , DKW1RETE , Solar , 7’030 , 7’030 , 7’030 , 4’323 , 4’323 , 4’323 
 EE00 , EE00 , Gas , 419 , 419 , 419 ,,,
 EE00 , EE00 , Solar , 1’104 , 1’104 , 1’104 , 345 , 345 , 345 
 EE00 , EE00 , Wind Onshore , 1’902 , 1’902 , 1’902 , 737 , 737 , 737 
 EE00 , EE00 , Other Non RES , 155 , 155 , 155 , 155 , 155 , 155 
 EE00 , EE00 , Other RES , 286 , 286 , 286 , 286 , 286 , 286 
 EE00 , EE00 , Oil , 137 , 137 , 137 , 137 , 137 , 137 
 EE00 , EE00 , Wind Offshore , 967 , 967 , 967 , 1’329 , 1’329 , 1’329 
 EE00 , EE00H2R1 , Solar , 543 , 543 , 543 ,,,
 EE00 , EE00H2R1 , Wind Onshore , 2’792 , 2’792 , 2’792 ,,,
 EE00 , EE00RETE , Solar , 675 , 675 , 675 , 476 , 476 , 476 
 ES00 , ES00 , Gas , 24’876 , 24’876 , 24’876 , 24’499 , 24’499 , 24’499 
 ES00 , ES00 , Hydro , 24’162 , 24’162 , 24’162 , 24’162 , 24’162 , 24’162 
 ES00 , ES00 , Solar , 71’802 , 71’802 , 71’802 , 52’451 , 52’451 , 52’451 
 ES00 , ES00 , Wind Onshore , 49’252 , 49’252 , 49’252 , 43’890 , 43’890 , 43’890 
 ES00 , ES00 , Other Non RES , 3’980 , 3’980 , 3’980 , 3’980 , 3’980 , 3’980 
 ES00 , ES00 , Other RES , 1’730 , 1’730 , 1’730 , 1’730 , 1’730 , 1’730 
 ES00 , ES00 , Wind Offshore , 3’552 , 3’552 , 3’552 , 12’635 , 12’635 , 12’635 
 ES00 , ES00H2R1 , Solar , 64’593 , 64’593 , 64’593 , 64’098 , 64’098 , 64’098 
 ES00 , ES00H2R1 , Wind Onshore , 59’325 , 59’325 , 59’325 , 19’671 , 19’671 , 19’671 
 ES00 , ES00HER4 , Solar , 9’057 , 9’057 , 9’057 , 12’864 , 12’864 , 12’864 
 ES00 , ES00HER4 , Wind Onshore , 5’209 , 5’209 , 5’209 , 3’437 , 3’437 , 3’437 
 ES00 , ES00RETE , Solar , 66’588 , 66’588 , 66’588 , 29’713 , 29’713 , 29’713 
 FI00 , FI00 , Gas , 132 , 132 , 132 , 87 , 87 , 87 
 FI00 , FI00 , Hydro , 3’237 , 3’237 , 3’237 , 3’237 , 3’237 , 3’237 
 FI00 , FI00 , Solar , 5’748 , 5’748 , 5’748 , 1’087 , 1’087 , 1’087 
 FI00 , FI00 , Wind Onshore , 15’744 , 15’744 , 15’744 , 15’524 , 15’524 , 15’524 
 FI00 , FI00 , Other Non RES , 34 , 34 , 34 , 34 , 34 , 34 
 FI00 , FI00 , Other RES , 3’379 , 3’379 , 3’379 , 3’379 , 3’379 , 3’379 
 FI00 , FI00 , Wind Offshore , 7’482 , 7’482 , 7’482 , 5’508 , 5’508 , 5’508 
 FI00 , FI00 , Nuclear , 1’600 , 1’600 , 1’600 , 5’594 , 5’594 , 5’594 
 FI00 , FI00H2R1 , Wind Onshore , 37’780 , 37’780 , 37’780 , 15’562 , 15’562 , 15’562 
 FI00 , FI00H2R4 , Solar , 1’631 , 1’631 , 1’631 ,,,
 FI00 , FI00H2R4 , Wind Onshore , 15’639 , 15’639 , 15’639 , 5’930 , 5’930 , 5’930 
 FI00 , FI00RETE , Solar , 11’494 , 11’494 , 11’494 , 3’458 , 3’458 , 3’458 
 FR00 , FR00 , Gas , 43’858 , 43’858 , 43’858 , 4’687 , 4’687 , 4’687 
 FR00 , FR00 , Hydro , 28’290 , 28’290 , 28’290 , 28’290 , 28’290 , 28’290 
 FR00 , FR00 , Solar , 46’424 , 46’424 , 46’424 , 25’497 , 25’497 , 25’497 
 FR00 , FR00 , Wind Onshore , 40’802 , 40’802 , 40’802 , 40’802 , 40’802 , 40’802 
 FR00 , FR00 , Other Non RES , 821 , 821 , 821 , 821 , 821 , 821 
 FR00 , FR00 , Other RES , 2’550 , 2’550 , 2’550 , 2’550 , 2’550 , 2’550 
 FR00 , FR00 , Wind Offshore , 43’446 , 43’446 , 43’446 , 49’613 , 49’613 , 49’613 
 FR00 , FR00 , Nuclear , 15’209 , 15’209 , 15’209 , 51’606 , 51’606 , 51’606 
 FR00 , FR00H2R1 , Solar , 50’151 , 50’151 , 50’151 , 67’856 , 67’856 , 67’856 
 FR00 , FR00H2R1 , Wind Onshore , 74’771 , 74’771 , 74’771 , 44’610 , 44’610 , 44’610 
 FR00 , FR00H2R4 , Solar , 13’790 , 13’790 , 13’790 ,,,
 FR00 , FR00H2R4 , Wind Onshore , 3’223 , 3’223 , 3’223 ,,,
 FR00 , FR00H2R4 , Wind Offshore , 5’706 , 5’706 , 5’706 ,,,
 FR00 , FR00HER4 , Solar , 1’842 , 1’842 , 1’842 , 18’675 , 18’675 , 18’675 
 FR00 , FR00HER4 , Wind Onshore , 488 , 488 , 488 ,,,
 FR00 , FR00HER4 , Wind Offshore , 716 , 716 , 716 , 16’587 , 16’587 , 16’587 
 FR00 , FR00RETE , Solar , 111’624 , 111’624 , 111’624 , 84’200 , 84’200 , 84’200 
 FR00 , FR15 , Hydro , 196 , 196 , 196 , 196 , 196 , 196 
 FR00 , FR15 , Solar , 744 , 744 , 744 , 744 , 744 , 744 
 FR00 , FR15 , Wind Onshore , 156 , 156 , 156 , 156 , 156 , 156 
 FR00 , FR15 , Other RES , 36 , 36 , 36 , 36 , 36 , 36 
 GR00 , GR00 , Gas , 8’388 , 8’388 , 8’388 , 5’569 , 5’569 , 5’569 
 GR00 , GR00 , Hydro , 4’593 , 4’593 , 4’593 , 4’593 , 4’593 , 4’593 
 GR00 , GR00 , Solar , 8’004 , 8’004 , 8’004 , 3’503 , 3’503 , 3’503 
 GR00 , GR00 , Wind Onshore , 7’363 , 7’363 , 7’363 , 7’363 , 7’363 , 7’363 
 GR00 , GR00 , Other RES , 1’028 , 1’028 , 1’028 , 1’028 , 1’028 , 1’028 
 GR00 , GR00 , Wind Offshore , 2’084 , 2’084 , 2’084 , 4’672 , 4’672 , 4’672 
 GR00 , GR00H2R1 , Solar , 20’124 , 20’124 , 20’124 , 15’148 , 15’148 , 15’148 
 GR00 , GR00H2R1 , Wind Onshore , 12’660 , 12’660 , 12’660 , 6’084 , 6’084 , 6’084 
 GR00 , GR00RETE , Solar , 18’528 , 18’528 , 18’528 , 16’379 , 16’379 , 16’379 
 GR03 , GR03 , Solar , 833 , 833 , 833 , 776 , 776 , 776 
 GR03 , GR03 , Wind Onshore , 7’970 , 7’970 , 7’970 , 7’034 , 7’034 , 7’034 
 GR03 , GR03 , Oil , 98 , 98 , 98 , 98 , 98 , 98 
 HR00 , HR00 , Gas , 1’497 , 1’497 , 1’497 ,,,
 HR00 , HR00 , Hydro , 2’648 , 2’648 , 2’648 , 2’648 , 2’648 , 2’648 
 HR00 , HR00 , Solar , 2’524 , 2’524 , 2’524 , 1’047 , 1’047 , 1’047 
 HR00 , HR00 , Wind Onshore , 2’447 , 2’447 , 2’447 , 2’447 , 2’447 , 2’447 
 HR00 , HR00 , Other Non RES , 200 , 200 , 200 , 200 , 200 , 200 
 HR00 , HR00 , Other RES , 400 , 400 , 400 , 400 , 400 , 400 
 HR00 , HR00H2R1 , Solar , 3’268 , 3’268 , 3’268 , 480 , 480 , 480 
 HR00 , HR00H2R1 , Wind Onshore , 7’856 , 7’856 , 7’856 , 53 , 53 , 53 
 HR00 , HR00H2R4 , Solar , 14 , 14 , 14 ,,,
 HR00 , HR00H2R4 , Wind Onshore , 5 , 5 , 5 ,,,
 HR00 , HR00RETE , Solar , 1’991 , 1’991 , 1’991 , 751 , 751 , 751 
 HU00 , HU00 , Gas , 4’535 , 4’535 , 4’535 , 500 , 500 , 500 
 HU00 , HU00 , Hydro , 55 , 55 , 55 , 55 , 55 , 55 
 HU00 , HU00 , Solar , 11’299 , 11’299 , 11’299 , 6’019 , 6’019 , 6’019 
 HU00 , HU00 , Wind Onshore , 326 , 326 , 326 , 326 , 326 , 326 
 HU00 , HU00 , Other Non RES , 606 , 606 , 606 , 606 , 606 , 606 
 HU00 , HU00 , Other RES , 992 , 992 , 992 , 992 , 992 , 992 
 HU00 , HU00H2R1 , Solar , 10’968 , 10’968 , 10’968 , 12’126 , 12’126 , 12’126 
 HU00 , HU00H2R1 , Wind Onshore , 15’312 , 15’312 , 15’312 , 2’713 , 2’713 , 2’713 
 HU00 , HU00H2R4 , Solar , 228 , 228 , 228 ,,,
 HU00 , HU00H2R4 , Wind Onshore , 99 , 99 , 99 ,,,
 HU00 , HU00RETE , Solar , 9’316 , 9’316 , 9’316 , 6’268 , 6’268 , 6’268 
 IE00 , IE00 , Gas , 8’143 , 8’143 , 8’143 , 4’109 , 4’109 , 4’109 
 IE00 , IE00 , Hydro , 508 , 508 , 508 , 508 , 508 , 508 
 IE00 , IE00 , Solar , 1’003 , 1’003 , 1’003 , 702 , 702 , 702 
 IE00 , IE00 , Wind Onshore , 4’300 , 4’300 , 4’300 , 4’300 , 4’300 , 4’300 
 IE00 , IE00 , Other Non RES , 67 , 67 , 67 , 67 , 67 , 67 
 IE00 , IE00 , Other RES , 154 , 154 , 154 , 154 , 154 , 154 
 IE00 , IE00 , Oil , 324 , 324 , 324 , 324 , 324 , 324 
 IE00 , IE00 , Wind Offshore , 21’498 , 21’498 , 21’498 , 8’471 , 8’471 , 8’471 
 IE00 , IE00H2R1 , Solar , 745 , 745 , 745 , 332 , 332 , 332 
 IE00 , IE00H2R1 , Wind Onshore , 8’940 , 8’940 , 8’940 , 3’727 , 3’727 , 3’727 
 IE00 , IE00H2R4 , Solar , 1’149 , 1’149 , 1’149 ,,,
 IE00 , IE00H2R4 , Wind Onshore , 3’318 , 3’318 , 3’318 , 243 , 243 , 243 
 IE00 , IE00H2R4 , Wind Offshore , 2’206 , 2’206 , 2’206 , 812 , 812 , 812 
 IE00 , IE00HER4 , Solar , 96 , 96 , 96 ,,,
 IE00 , IE00HER4 , Wind Onshore , 268 , 268 , 268 , 132 , 132 , 132 
 IE00 , IE00HER4 , Wind Offshore , 88 , 88 , 88 , 296 , 296 , 296 
 IE00 , IE00RETE , Solar , 991 , 991 , 991 , 448 , 448 , 448 
 IT00 , IT00 , Gas , 42’660 , 42’660 , 42’660 , 41’776 , 41’776 , 41’776 
 IT00 , IT00 , Hydro , 29’079 , 29’079 , 29’079 , 29’079 , 29’079 , 29’079 
 IT00 , IT00 , Solar , 50’849 , 50’849 , 50’849 , 32’078 , 32’078 , 32’078 
 IT00 , IT00 , Wind Onshore , 18’251 , 18’251 , 18’251 , 16’544 , 16’544 , 16’544 
 IT00 , IT00 , Other Non RES , 6’534 , 6’534 , 6’534 , 6’534 , 6’534 , 6’534 
 IT00 , IT00 , Other RES , 4’875 , 4’875 , 4’875 , 4’875 , 4’875 , 4’875 
 IT00 , IT00 , Wind Offshore , 12’572 , 12’572 , 12’572 , 13’521 , 13’521 , 13’521 
 IT00 , IT00H2R1 , Solar , 86’953 , 86’953 , 86’953 , 81’767 , 81’767 , 81’767 
 IT00 , IT00H2R1 , Wind Onshore , 24’236 , 24’236 , 24’236 , 11’971 , 11’971 , 11’971 
 IT00 , IT00H2R4 , Solar , 765 , 765 , 765 , 632 , 632 , 632 
 IT00 , IT00H2R4 , Wind Onshore , 328 , 328 , 328 , 213 , 213 , 213 
 IT00 , IT00H2R4 , Wind Offshore , 176 , 176 , 176 , 173 , 173 , 173 
 IT00 , IT00HER4 , Solar , 4’312 , 4’312 , 4’312 , 4’135 , 4’135 , 4’135 
 IT00 , IT00HER4 , Wind Onshore , 1’739 , 1’739 , 1’739 , 1’251 , 1’251 , 1’251 
 IT00 , IT00HER4 , Wind Offshore , 1’253 , 1’253 , 1’253 , 1’306 , 1’306 , 1’306 
 IT00 , IT00RETE , Solar , 88’949 , 88’949 , 88’949 , 57’107 , 57’107 , 57’107 
 LT00 , LT00 , Gas , 840 , 840 , 840 , 32 , 32 , 32 
 LT00 , LT00 , Hydro , 1’056 , 1’056 , 1’056 , 1’056 , 1’056 , 1’056 
 LT00 , LT00 , Solar , 1’488 , 1’488 , 1’488 , 481 , 481 , 481 
 LT00 , LT00 , Wind Onshore , 1’760 , 1’760 , 1’760 , 1’760 , 1’760 , 1’760 
 LT00 , LT00 , Other Non RES , 135 , 135 , 135 , 135 , 135 , 135 
 LT00 , LT00 , Other RES , 212 , 212 , 212 , 212 , 212 , 212 
 LT00 , LT00 , Oil , 150 , 150 , 150 , 150 , 150 , 150 
 LT00 , LT00 , Wind Offshore , 1’725 , 1’725 , 1’725 , 2’260 , 2’260 , 2’260 
 LT00 , LT00H2R1 , Solar , 726 , 726 , 726 ,,,
 LT00 , LT00H2R1 , Wind Onshore , 3’407 , 3’407 , 3’407 , 1’680 , 1’680 , 1’680 
 LT00 , LT00RETE , Solar , 1’211 , 1’211 , 1’211 , 668 , 668 , 668 
 LUG1 , LUG1 , Gas , 790 , 790 , 790 ,,,
 LUG1 , LUG1 , Hydro , 43 , 43 , 43 , 43 , 43 , 43 
 LUG1 , LUG1 , Wind Onshore , 534 , 534 , 534 , 385 , 385 , 385 
 LUG1 , LUG1 , Other Non RES , 100 , 100 , 100 , 100 , 100 , 100 
 LUG1 , LUG1 , Other RES , 121 , 121 , 121 , 121 , 121 , 121 
 LUG1 , LUG1RETE , Solar , 726 , 726 , 726 , 509 , 509 , 509 
 LUV1 , LUV1 , Hydro , 1’310 , 1’310 , 1’310 , 1’310 , 1’310 , 1’310 
 LV00 , LV00 , Gas , 617 , 617 , 617 , 65 , 65 , 65 
