node,nodeline,fuel,capacity
AL00,AL00,Gas,300
AL00,AL00,Hydro,2998.75708008
AL00,AL00,Solar,1650
AL00,AL00,Wind Onshore,1650
AT00,AT00,Gas,1176
AT00,AT00,Hydro,16712.10410156
AT00,AT00,Solar,16554.85
AT00,AT00,Wind Onshore,12320
AT00,AT00,Other Non RES,957
AT00,AT00,Other RES,585.9200000000001
AT00,AT00H2R1,Solar,12358.57
AT00,AT00H2R1,Wind Onshore,12986.9
AT00,AT00RETE,Solar,27572.949999999997
AT00,AT00H2C5,Solar_stand alone,261
BA00,BA00,Hydro,2524.5000305099998
BA00,BA00,Solar,3239
BA00,BA00,Wind Onshore,13221.06
BE00,BE00,Gas,22679.564459999998
BE00,BE00,Hydro,1375.0019989
BE00,BE00,Solar,12020
BE00,BE00,Wind Onshore,5307.610000000001
BE00,BE00,Other Non RES,641.9017258
BE00,BE00,Other RES,903.6
BE00,BE00,Oil,140
BE00,BE00,Wind Offshore,6862.67
BE00,BE00H2R1,Solar,11859.69
BE00,BE00H2R1,Wind Onshore,5132.389999999999
BE00,BE00RETE,Solar,19425.74
BE00,BE00H2C5,Solar_stand alone,3556
BG00,BG00,Gas,3967
BG00,BG00,Hydro,3215.8100586
BG00,BG00,Solar,3364.5
BG00,BG00,Wind Onshore,834.24
BG00,BG00,Other RES,309
BG00,BG00,Wind Offshore,134.8420938
BG00,BG00H2R1,Solar,15096.6
BG00,BG00H2R1,Wind Onshore,11809.41
BG00,BG00RETE,Solar,8495.97
BG00,BG00H2C5,Solar_stand alone,496
CH00,CH00,Gas,1771.963429
CH00,CH00,Hydro,19200
CH00,CH00,Solar,3634.67
CH00,CH00,Wind Onshore,3026
CH00,CH00,Other Non RES,400
CH00,CH00,Other RES,1000
CH00,CH00RETE,Solar,6250
CY00,CY00,Gas,380
CY00,CY00,Solar,3237.21
CY00,CY00,Wind Onshore,1117.5
CY00,CY00,Other RES,15
CY00,CY00RETE,Solar,82.08
CY00,CY00H2C5,Onshore Wind_stand alone,0
CY00,CY00H2C5,Solar_stand alone,76
CZ00,CZ00,Gas,8360.089606
CZ00,CZ00,Hydro,1629.6799850400002
CZ00,CZ00,Solar,9973.77
CZ00,CZ00,Wind Onshore,1249.71
CZ00,CZ00,Other Non RES,1670
CZ00,CZ00,Other RES,828.35
CZ00,CZ00H2R1,Solar,18385.69
CZ00,CZ00H2R1,Wind Onshore,13900.240000000002
CZ00,CZ00RETE,Solar,5623.67
CZ00,CZ00H2C5,Solar_stand alone,2077
DE00,DE00,Gas,69289.10699779
DE00,DE00,Hydro,15324.539916999998
DE00,DE00,Solar,88135.52
DE00,DE00,Wind Onshore,68376
DE00,DE00,Other Non RES,8565
DE00,DE00,Other RES,8657.2
DE00,DE00,Oil,143.81
DE00,DE00,Wind Offshore,52199.26201
DE00,DE00H2R1,Solar,32499.3
DE00,DE00H2R1,Wind Onshore,77634.81000000001
DE00,DE00H2R4,Solar,5735.17
DE00,DE00H2R4,Wind Onshore,5563.849999999999
DE00,DE00H2R4,Wind Offshore,11034.730000000001
DE00,DE00RETE,Solar,180079
DE00,DE00H2C5,Solar_stand alone,22967
DKE1,DKE1,Gas,2051.55009202
DKE1,DKE1,Solar,4005.38
DKE1,DKE1,Wind Onshore,2650.1099999999997
DKE1,DKE1,Other Non RES,17.60146737
DKE1,DKE1,Other RES,356.40999999999997
DKE1,DKE1,Oil,62.32
DKE1,DKE1,Wind Offshore,6452.922868
DKE1,DKE1H2R1,Solar,6742.88
DKE1,DKE1H2R1,Wind Onshore,787.24
DKE1,DKE1H2R4,Solar,1778.94
DKE1,DKE1H2R4,Wind Onshore,816.4000000000001
DKE1,DKE1H2R4,Wind Offshore,270.52
DKE1,DKE1RETE,Solar,4278.91
DKE1,DKE1H2C5,Solar_stand alone,1927
DKE1,DKE1H2C5,Offshore Wind_stand alone,44
DKKF,DKKF,Wind Offshore,605
DKW1,DKW1,Gas,4129.87157
DKW1,DKW1,Solar,6837.77
DKW1,DKW1,Wind Onshore,4068.05
DKW1,DKW1,Other Non RES,29.19055009
DKW1,DKW1,Other RES,445.26419087
DKW1,DKW1,Oil,209.1
DKW1,DKW1,Wind Offshore,15925.08
DKW1,DKW1H2R1,Solar,5316.9
DKW1,DKW1H2R1,Wind Onshore,2204.54
DKW1,DKW1H2R4,Solar,8683.22
DKW1,DKW1H2R4,Wind Onshore,290.88
DKW1,DKW1H2R4,Wind Offshore,11059.08
DKW1,DKW1RETE,Solar,7029.63
EE00,EE00,Gas,419.3234746
EE00,EE00,Solar,1104
EE00,EE00,Wind Onshore,1902
EE00,EE00,Other Non RES,155
EE00,EE00,Other RES,285.65
EE00,EE00,Oil,137
EE00,EE00,Wind Offshore,967.1908895
EE00,EE00H2R1,Solar,543.49
EE00,EE00H2R1,Wind Onshore,2791.99
EE00,EE00RETE,Solar,674.51
EE00,EE00H2C5,Onshore Wind_stand alone,47
EE00,EE00H2C5,Solar_stand alone,192
ES00,ES00,Gas,24875.56
ES00,ES00,Hydro,24161.91918945
ES00,ES00,Solar,71801.76999999999
ES00,ES00,Wind Onshore,49251.93
ES00,ES00,Other Non RES,3980
ES00,ES00,Other RES,1730
ES00,ES00,Wind Offshore,3552.115579
ES00,ES00H2R1,Solar,64593.1
ES00,ES00H2R1,Wind Onshore,59324.97
ES00,ES00HER4,Solar,9057.26
ES00,ES00HER4,Wind Onshore,5209.17
ES00,ES00RETE,Solar,66588.47
ES00,ES00H2C5,Onshore Wind_stand alone,2162
FI00,FI00,Gas,131.61183229
FI00,FI00,Hydro,3236.60791016
FI00,FI00,Solar,5748
FI00,FI00,Wind Onshore,15743.970000000001
FI00,FI00,Other Non RES,34.29999924
FI00,FI00,Other RES,3379.42
FI00,FI00,Wind Offshore,7482.404098
FI00,FI00,Nuclear,1600
FI00,FI00H2R1,Wind Onshore,37779.91
FI00,FI00H2R4,Solar,1631.44
FI00,FI00H2R4,Wind Onshore,15639.12
FI00,FI00RETE,Solar,11494.33
FI00,FI00H2C5,Solar_stand alone,2107
FI00,FI00H2C5,Offshore Wind_stand alone,414
FR00,FR00,Gas,43857.8943701
FR00,FR00,Hydro,28290.13720703
FR00,FR00,Solar,46423.89
FR00,FR00,Wind Onshore,40801.53
FR00,FR00,Other Non RES,820.5
FR00,FR00,Other RES,2550
FR00,FR00,Wind Offshore,43446.209370000004
FR00,FR00,Nuclear,15209.000004
FR00,FR00H2R1,Solar,50150.69
FR00,FR00H2R1,Wind Onshore,74770.97
FR00,FR00H2R4,Solar,13789.5199997
FR00,FR00H2R4,Wind Onshore,3223.4066663
FR00,FR00H2R4,Wind Offshore,5705.5533333
FR00,FR00HER4,Solar,1841.68
FR00,FR00HER4,Wind Onshore,488.11
FR00,FR00HER4,Wind Offshore,715.59
FR00,FR00RETE,Solar,111624.43
FR00,FR15,Hydro,196
FR00,FR15,Solar,743.83
FR00,FR15,Wind Onshore,156
FR00,FR15,Other RES,36
FR00,FR00H2C5,Offshore Wind_stand alone,2502
GR00,GR00,Gas,8388.4926442
GR00,GR00,Hydro,4592.677917479999
GR00,GR00,Solar,8004.45
GR00,GR00,Wind Onshore,7362.74
GR00,GR00,Other RES,1028.1
GR00,GR00,Wind Offshore,2083.724659
GR00,GR00H2R1,Solar,20124.149999999998
GR00,GR00H2R1,Wind Onshore,12659.720000000001
GR00,GR00RETE,Solar,18527.63
GR00,GR00H2C5,Solar_stand alone,1150
GR03,GR03,Solar,833
GR03,GR03,Wind Onshore,7969.740000000001
GR03,GR03,Oil,98
HR00,HR00,Gas,1496.737633
HR00,HR00,Hydro,2647.57003784
HR00,HR00,Solar,2524.16
HR00,HR00,Wind Onshore,2447.2799999999997
HR00,HR00,Other Non RES,200
HR00,HR00,Other RES,400
HR00,HR00H2R1,Solar,3268.17
HR00,HR00H2R1,Wind Onshore,7856.17
HR00,HR00H2R4,Solar,13.57
HR00,HR00H2R4,Wind Onshore,4.65
HR00,HR00RETE,Solar,1991.03
HU00,HU00,Gas,4535.272597
HU00,HU00,Hydro,55
HU00,HU00,Solar,11299.06
HU00,HU00,Wind Onshore,325.8
HU00,HU00,Other Non RES,606.3374462
HU00,HU00,Other RES,991.77
HU00,HU00H2R1,Solar,10968.390000000001
HU00,HU00H2R1,Wind Onshore,15311.71
HU00,HU00H2R4,Solar,227.66
HU00,HU00H2R4,Wind Onshore,99.05
HU00,HU00RETE,Solar,9316.289999999999
HU00,HU00H2C5,Solar_stand alone,967
IE00,IE00,Gas,8143.404222
IE00,IE00,Hydro,508
IE00,IE00,Solar,1003.35
IE00,IE00,Wind Onshore,4300
IE00,IE00,Other Non RES,67.4964624
IE00,IE00,Other RES,154
IE00,IE00,Oil,324
IE00,IE00,Wind Offshore,21497.73
IE00,IE00H2R1,Solar,744.56
IE00,IE00H2R1,Wind Onshore,8939.97
IE00,IE00H2R4,Solar,1149.4
IE00,IE00H2R4,Wind Onshore,3318.0299999999997
IE00,IE00H2R4,Wind Offshore,2205.7200000000003
IE00,IE00HER4,Solar,95.67
IE00,IE00HER4,Wind Onshore,267.67
IE00,IE00HER4,Wind Offshore,87.9
IE00,IE00RETE,Solar,991.27
IE00,IE00H2C5,Solar_stand alone,964
IT00,IT00,Gas,42660.20096717
IT00,IT00,Hydro,29079.120376580006
IT00,IT00,Solar,50849.329999999994
IT00,IT00,Wind Onshore,18250.5241323
IT00,IT00,Other Non RES,6534.00058917
IT00,IT00,Other RES,4874.919999999999
IT00,IT00,Wind Offshore,12571.578319
IT00,IT00H2R1,Solar,86952.6572
IT00,IT00H2R1,Wind Onshore,24235.5876861
IT00,IT00H2R4,Solar,764.83992
IT00,IT00H2R4,Wind Onshore,328.3514669
IT00,IT00H2R4,Wind Offshore,175.5551859
IT00,IT00HER4,Solar,4311.57784
IT00,IT00HER4,Wind Onshore,1739.19671385
IT00,IT00HER4,Wind Offshore,1252.8664951
IT00,IT00RETE,Solar,88949.43000000001
IT00,IT00H2C5,Solar_stand alone,18670
LT00,LT00,Gas,840.2
LT00,LT00,Hydro,1056.19999695
LT00,LT00,Solar,1487.5
LT00,LT00,Wind Onshore,1760
LT00,LT00,Other Non RES,135
LT00,LT00,Other RES,212.39
LT00,LT00,Oil,150
LT00,LT00,Wind Offshore,1725.370409
LT00,LT00H2R1,Solar,725.5
LT00,LT00H2R1,Wind Onshore,3406.54
LT00,LT00RETE,Solar,1210.57
LT00,LT00H2C5,Solar_stand alone,511
LUG1,LUG1,Gas,789.5918291
LUG1,LUG1,Hydro,43
LUG1,LUG1,Wind Onshore,534
LUG1,LUG1,Other Non RES,100
LUG1,LUG1,Other RES,121.3
LUG1,LUG1RETE,Solar,726.48
LUG1,LUG1H2C5,Onshore Wind_stand alone,25
LUG1,LUG1H2C5,Solar_stand alone,71
LUV1,LUV1,Hydro,1310
LV00,LV00,Gas,617.129071
LV00,LV00,Hydro,1601
LV00,LV00,Solar,734.81
LV00,LV00,Wind Onshore,348.48
LV00,LV00,Other RES,300
LV00,LV00,Wind Offshore,1256.460284
LV00,LV00H2R1,Solar,773.66
LV00,LV00H2R1,Wind Onshore,1931.52
LV00,LV00RETE,Solar,222.84
LV00,LV00H2C5,Solar_stand alone,179
ME00,ME00,Hydro,1137.25302124
ME00,ME00,Solar,5514.15
ME00,ME00,Wind Onshore,1212
ME00,ME00,Other RES,49
MK00,MK00,Hydro,1480.38998413
MK00,MK00,Solar,11552.95
MK00,MK00,Wind Onshore,605.1999999999999
MK00,MK00,Other RES,31
MK00,MK00RETE,Solar,70
MT00,MT00,Gas,728.550763
MT00,MT00,Solar,659.04
MT00,MT00,Wind Onshore,936
MT00,MT00,Wind Offshore,174.95
MT00,MT00RETE,Solar,227.94
NL00,NL00,Gas,46660.37680966999
NL00,NL00,Hydro,37.70000076
NL00,NL00,Solar,44486.97352
NL00,NL00,Wind Onshore,9676
NL00,NL00,Other Non RES,917.4930157
NL00,NL00,Other RES,600
NL00,NL00,Wind Offshore,60136.836796
NL00,NL00H2R1,Solar,23710.07081
NL00,NL00H2R1,Wind Onshore,10324.24
NL00,NL00H2R4,Solar,902.955665
NL00,NL00H2R4,Wind Offshore,1863.160221
NL00,NL00RETE,Solar,50369.420000000006
NOM1,NOM1,Hydro,4455.95361328
NOM1,NOM1,Solar,90
NOM1,NOM1,Wind Onshore,4475.0599999999995
NOM1,NOM1,Other Non RES,20
NON1,NON1,Gas,0
NON1,NON1,Hydro,5272.94042969
NON1,NON1,Wind Onshore,4798.8
NON1,NON1,Other Non RES,195
NON1,NON1,Other RES,0.03
NOS0,NOS0,Gas,878
NOS0,NOS0,Hydro,23491.78710938
NOS0,NOS0,Solar,243
NOS0,NOS0,Wind Onshore,7541.75
NOS0,NOS0,Other Non RES,50
NOS0,NOS0,Wind Offshore,1450.2
PL00,PL00,Gas,29409.4700696
PL00,PL00,Hydro,2309.46997559
PL00,PL00,Solar,5397.7
PL00,PL00,Wind Onshore,13623.44
PL00,PL00,Other Non RES,7219.660035
PL00,PL00,Other RES,549.18575134
PL00,PL00,Wind Offshore,14060.87759
PL00,PL00H2R1,Solar,4261.38
PL00,PL00H2R1,Wind Onshore,34079.42
PL00,PL00HER4,Solar,10875.41
PL00,PL00HER4,Wind Onshore,15485.829999999998
PL00,PL00HER4,Wind Offshore,1586.05
PL00,PL00RETE,Solar,19353.879999999997
PL00,PL00H2C5,Solar_stand alone,1341
PT00,PT00,Gas,2839.0000002
PT00,PT00,Hydro,8390.63299561
PT00,PT00,Solar,13104.9
PT00,PT00,Wind Onshore,9951.48
PT00,PT00,Other Non RES,440.1729736
PT00,PT00,Other RES,1177.7
PT00,PT00,Wind Offshore,666.5356539
PT00,PT00H2R1,Solar,15214.289999999999
PT00,PT00H2R1,Wind Onshore,17498.17
PT00,PT00H2R4,Solar,424.41
PT00,PT00H2R4,Wind Onshore,216.16
PT00,PT00HER4,Solar,536.64
PT00,PT00HER4,Wind Onshore,282.19
PT00,PT00RETE,Solar,7985.33
RO00,RO00,Gas,8017.7669802
RO00,RO00,Hydro,6783.61437988
RO00,RO00,Solar,6300
RO00,RO00,Wind Onshore,5005
RO00,RO00,Other RES,350
RO00,RO00,Wind Offshore,113.9831731
RO00,RO00,Nuclear,650
RO00,RO00H2R1,Solar,23946.13
RO00,RO00H2R1,Wind Onshore,34543.78
RO00,RO00H2R4,Solar,2085.6400000000003
RO00,RO00H2R4,Wind Onshore,1084.03
RO00,RO00RETE,Solar,10712.769999999999
RO00,RO00H2C5,Solar_stand alone,189
RS00,RS00,Gas,400.90000001
RS00,RS00,Hydro,3949.2900085399997
RS00,RS00,Solar,725
RS00,RS00,Wind Onshore,4840.5
RS00,RS00,Other RES,296.85
RS00,RS00RETE,Solar,83
SE01,SE01,Gas,0
SE01,SE01,Hydro,5444
SE01,SE01,Solar,547.85
SE01,SE01,Wind Onshore,1440.66
SE01,SE01,Other RES,299.7
SE01,SE01,Wind Offshore,756.4488214
SE01,SE01H2R1,Solar,88.66
SE01,SE01H2R1,Wind Onshore,1821.44
SE01,SE01RETE,Solar,735.51
SE01,SE01H2C5,Solar_stand alone,2634
SE02,SE02,Gas,1310.748
SE02,SE02,Hydro,8075.10009766
SE02,SE02,Solar,421.35
SE02,SE02,Wind Onshore,3329.21
SE02,SE02,Other RES,767.57
SE02,SE02,Wind Offshore,1285.782486
SE02,SE02H2R1,Solar,452.19
SE02,SE02H2R1,Wind Onshore,3096.44
SE02,SE02RETE,Solar,1250.37
SE03,SE03,Gas,57.041
SE03,SE03,Hydro,2583
SE03,SE03,Solar,5205.9
SE03,SE03,Wind Onshore,9454.9
SE03,SE03,Other RES,2865.4
SE03,SE03,Wind Offshore,6728.237235
SE03,SE03H2R1,Solar,6312.92
SE03,SE03H2R1,Wind Onshore,16210.79
SE03,SE03RETE,Solar,10097.05
SE04,SE04,Gas,2088.88948
SE04,SE04,Hydro,345
SE04,SE04,Solar,594.85
SE04,SE04,Wind Onshore,2549.6400000000003
SE04,SE04,Other RES,822.0899999999999
SE04,SE04,Wind Offshore,1814.384156
SE04,SE04H2R1,Solar,2127.95
SE04,SE04H2R1,Wind Onshore,5127.92
SE04,SE04RETE,Solar,2402.47
SI00,SI00,Gas,445
SI00,SI00,Hydro,1879.69995117
SI00,SI00,Solar,3548.55
SI00,SI00,Wind Onshore,257.95
SI00,SI00,Other Non RES,190
SI00,SI00,Other RES,101
SI00,SI00,Wind Offshore,59.84116588
SI00,SI00H2R1,Solar,1424.73
SI00,SI00H2R1,Wind Onshore,267.05
SI00,SI00RETE,Solar,3717.6200000000003
SI00,SI00H2C5,Solar_stand alone,495
SK00,SK00,Gas,4360.499565
SK00,SK00,Hydro,2539.5215168
SK00,SK00,Solar,680.35
SK00,SK00,Wind Onshore,435.6
SK00,SK00,Other Non RES,109.4100879
SK00,SK00,Other RES,722.58489579
SK00,SK00,Nuclear,1333.5999999
SK00,SK00H2R1,Solar,295.54999999999995
SK00,SK00H2R1,Wind Onshore,228.10000000000002
SK00,SK00RETE,Solar,1398.92
SK00,SK00H2C5,Solar_stand alone,15
TR00,TR00,Gas,59664.5630902
TR00,TR00,Hydro,39955.796875
TR00,TR00,Solar,48000
TR00,TR00,Wind Onshore,52488
TR00,TR00,Other Non RES,2000
TR00,TR00,Other RES,5150
TR00,TR00,Oil,64.9512
UA01,UA01,Gas,799.453012
UA01,UA01,Solar,1056
UA01,UA01,Wind Onshore,1421.6
UK00,UK00,Gas,67393.0208512
UK00,UK00,Hydro,5035.39990234
UK00,UK00,Solar,20797.84
UK00,UK00,Wind Onshore,39755
UK00,UK00,Other Non RES,2984.9292543
UK00,UK00,Other RES,9713.5
UK00,UK00,Oil,70.8
UK00,UK00,Wind Offshore,100592.45
UK00,UK00,Nuclear,5570
UK00,UK00H2R1,Solar,20642.56
UK00,UK00H2R1,Wind Onshore,19684.9
UK00,UK00H2R4,Solar,3205.78
UK00,UK00H2R4,Wind Onshore,1546.79
UK00,UK00H2R4,Wind Offshore,3531.6099999999997
UK00,UK00RETE,Solar,72740.03
UK00,UK00H2C5,Solar_stand alone,0
UK00,UK00H2C5,Offshore Wind_stand alone,0
UKNI,UKNI,Gas,5412.441273099999
UKNI,UKNI,Hydro,6
UKNI,UKNI,Solar,212.83
UKNI,UKNI,Wind Onshore,1271
UKNI,UKNI,Other Non RES,9
UKNI,UKNI,Other RES,2962.1099999999997
UKNI,UKNI,Oil,389
UKNI,UKNI,Wind Offshore,3241.33
UKNI,UKNIH2R1,Solar,157.94
UKNI,UKNIH2R1,Wind Onshore,2178.35
UKNI,UKNIH2R4,Solar,42.05
UKNI,UKNIH2R4,Wind Onshore,87.75999999999999
UKNI,UKNIH2R4,Wind Offshore,2.51
UKNI,UKNIHER4,Solar,222.05
UKNI,UKNIHER4,Wind Onshore,258.84
UKNI,UKNIHER4,Wind Offshore,77.32
UKNI,UKNIRETE,Solar,188.53
