plant_name,node,year,scenario,weather_year,H2_export,H2_import,H2_net_export,net_demand_electrolysis,electrolysis_demand
CH00_electrolyzer,CH00,2030,DistributedEnergy,1995,-1.1937117960769683e-12,0.0,-1.1937117960769683e-12,-1.1937117960769683e-09,0.0
IT00_electrolyzer,IT00,2030,DistributedEnergy,1995,-2395.59778107,12250.733836009998,-14646.331617079999,33481747.148070004,48128.07876515
DE00_electrolyzer,DE00,2030,DistributedEnergy,1995,-19263.66383489,22387.69820277,-41651.36203766,80750430.22234,122401.79226
FR00_electrolyzer,FR00,2030,DistributedEnergy,1995,0.0,5608.618272609999,-5608.618272609999,23770657.2569,29379.27552951
AT00_electrolyzer,AT00,2030,DistributedEnergy,1995,-2186.1269896999997,0.0,-2186.1269896999997,6199329.088390001,8385.456078090001
DKE1_electrolyzer,DKE1,2030,DistributedEnergy,1995,-9598.776853680001,-10158.63826969,559.8614160099987,1331719.5381699987,771.85812216
DKW1_electrolyzer,DKW1,2030,DistributedEnergy,1995,0.0,-549.10736053,549.10736053,1817159.98982,1268.05262929
BE00_electrolyzer,BE00,2030,DistributedEnergy,1995,6833.61400489,3950.52249224,2883.09151265,11523896.43706,8640.80492441
CZ00_electrolyzer,CZ00,2030,DistributedEnergy,1995,-2881.9441073,0.0,-2881.9441073,6514483.28778,9396.42739508
ES00_electrolyzer,ES00,2030,DistributedEnergy,1995,8809.265644590001,0.0,8809.265644590001,24082469.83598,15273.20419139
UK00_electrolyzer,UK00,2030,DistributedEnergy,1995,0.0,18691.031979030002,-18691.031979030002,20829614.22487,39520.6462039
HU00_electrolyzer,HU00,2030,DistributedEnergy,1995,-2232.79002913,1035.9657,-3268.75572913,8003706.228379998,11272.461957509999
LU00_electrolyzer,LU00,2030,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,DistributedEnergy,1995,0.0,-7985.98360711,7985.98360711,35320377.58012,27334.39397301
PL00_electrolyzer,PL00,2030,DistributedEnergy,1995,26391.06368521,20979.656601239996,5411.407083970003,27605184.54675,22193.77746278
PT00_electrolyzer,PT00,2030,DistributedEnergy,1995,0.0,-2232.13299384,2232.13299384,4965016.277079999,2732.8832832400003
SI00_electrolyzer,SI00,2030,DistributedEnergy,1995,0.0,671.6965651599999,-671.6965651599999,825618.7861200001,1497.31535128
SK00_electrolyzer,SK00,2030,DistributedEnergy,1995,0.0,-347.2352776100005,347.2352776100005,4933749.50856,4586.51423095
HR00_electrolyzer,HR00,2030,DistributedEnergy,1995,1734.74069997,0.0,1734.74069997,4359729.4424600005,2624.9887424900003
SE01_electrolyzer,SE01,2030,DistributedEnergy,1995,6896.45810841,7167.3010010299995,-270.8428926199995,5.115907697472721e-10,270.84289262
SE02_electrolyzer,SE02,2030,DistributedEnergy,1995,9483.04521487,6896.45810841,2586.5871064600005,3599274.1222200007,1012.68701576
SE03_electrolyzer,SE03,2030,DistributedEnergy,1995,11672.720387630001,9483.04521487,2189.6751727600004,7491389.549090001,5301.71437633
SE04_electrolyzer,SE04,2030,DistributedEnergy,1995,0.0,-5388.462659530001,5388.462659530001,6818138.446450001,1429.67578692
NON1_electrolyzer,NON1,2030,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2030,DistributedEnergy,2008,9.999723715736764e-09,0.0,9.999723715736764e-09,9.999723715736764e-06,0.0
IT00_electrolyzer,IT00,2030,DistributedEnergy,2008,-2415.143297,12518.262973809999,-14933.40627081,33194672.494340003,48128.07876515
DE00_electrolyzer,DE00,2030,DistributedEnergy,2008,-19574.46301028,22732.00223681,-42306.465247090004,80095327.01291,122401.79226
FR00_electrolyzer,FR00,2030,DistributedEnergy,2008,0.0,3276.5335459899984,-3276.5335459899984,26102741.98352,29379.27552951
AT00_electrolyzer,AT00,2030,DistributedEnergy,2008,-2193.7222148399997,0.0,-2193.7222148399997,6191733.863250001,8385.456078090001
DKE1_electrolyzer,DKE1,2030,DistributedEnergy,2008,-8643.317632069997,-9198.92270894,555.6050768700024,1327463.1990300023,771.85812216
DKW1_electrolyzer,DKW1,2030,DistributedEnergy,2008,0.0,-636.8391988200001,636.8391988200001,1904891.8281100001,1268.05262929
BE00_electrolyzer,BE00,2030,DistributedEnergy,2008,7177.15171762,4243.78671552,2933.3650021000003,11574169.926509999,8640.80492441
CZ00_electrolyzer,CZ00,2030,DistributedEnergy,2008,-2943.0418217899987,0.0,-2943.0418217899987,6453385.573290001,9396.42739508
ES00_electrolyzer,ES00,2030,DistributedEnergy,2008,7355.65456298,0.0,7355.65456298,22628858.754369996,15273.20419139
UK00_electrolyzer,UK00,2030,DistributedEnergy,2008,0.0,18102.89215683,-18102.89215683,21417754.047070004,39520.6462039
HU00_electrolyzer,HU00,2030,DistributedEnergy,2008,-2232.91626939,1035.9657,-3268.8819693899995,8003579.988119999,11272.461957509999
LU00_electrolyzer,LU00,2030,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,DistributedEnergy,2008,0.0,-8169.437725980001,8169.437725980001,35503831.698989995,27334.39397301
PL00_electrolyzer,PL00,2030,DistributedEnergy,2008,24811.950581269997,20104.56081388,4707.3897673899955,26901167.230169993,22193.77746278
PT00_electrolyzer,PT00,2030,DistributedEnergy,2008,0.0,-1890.0749398100002,1890.0749398100002,4622958.22305,2732.8832832400003
SI00_electrolyzer,SI00,2030,DistributedEnergy,2008,0.0,668.7982447099998,-668.7982447099998,828517.1065700002,1497.31535128
SK00_electrolyzer,SK00,2030,DistributedEnergy,2008,0.0,-343.14057358999963,343.14057358999963,4929654.80454,4586.51423095
HR00_electrolyzer,HR00,2030,DistributedEnergy,2008,1734.74069997,0.0,1734.74069997,4359729.4424600005,2624.9887424900003
SE01_electrolyzer,SE01,2030,DistributedEnergy,2008,6123.40227851,6394.24517112,-270.8428926100005,9.99949634206132e-06,270.84289262
SE02_electrolyzer,SE02,2030,DistributedEnergy,2008,8354.25975742,6123.40227851,2230.857478910001,3243544.4946700013,1012.68701576
SE03_electrolyzer,SE03,2030,DistributedEnergy,2008,10418.23065298,8354.25975742,2063.97089556,7365685.2718899995,5301.71437633
SE04_electrolyzer,SE04,2030,DistributedEnergy,2008,0.0,-5377.842538729998,5377.842538729998,6807518.325649997,1429.67578692
NON1_electrolyzer,NON1,2030,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2030,DistributedEnergy,2009,-9.999411076933029e-09,0.0,-9.999411076933029e-09,-9.999411076933029e-06,0.0
IT00_electrolyzer,IT00,2030,DistributedEnergy,2009,-2350.02978929,12374.44344011,-14724.4732294,33403605.53575,48128.07876515
DE00_electrolyzer,DE00,2030,DistributedEnergy,2009,-20399.54617981,21960.43129405,-42359.977473859995,80041814.78614001,122401.79226
FR00_electrolyzer,FR00,2030,DistributedEnergy,2009,0.0,4483.68676843,-4483.68676843,24895588.761079997,29379.27552951
AT00_electrolyzer,AT00,2030,DistributedEnergy,2009,-2210.5275016099995,0.0,-2210.5275016099995,6174928.576480001,8385.456078090001
DKE1_electrolyzer,DKE1,2030,DistributedEnergy,2009,-7764.4831859999995,-8170.5046324899995,406.02144649,1177879.56865,771.85812216
DKW1_electrolyzer,DKW1,2030,DistributedEnergy,2009,0.0,-265.39033761999997,265.39033761999997,1533442.96691,1268.05262929
BE00_electrolyzer,BE00,2030,DistributedEnergy,2009,7977.769332009999,5009.17806536,2968.591266649999,11609396.19106,8640.80492441
CZ00_electrolyzer,CZ00,2030,DistributedEnergy,2009,-2906.9078900700006,0.0,-2906.9078900700006,6489519.5050099995,9396.42739508
ES00_electrolyzer,ES00,2030,DistributedEnergy,2009,9152.059080179999,0.0,9152.059080179999,24425263.271569997,15273.20419139
UK00_electrolyzer,UK00,2030,DistributedEnergy,2009,0.0,19106.52448695,-19106.52448695,20414121.716950007,39520.6462039
HU00_electrolyzer,HU00,2030,DistributedEnergy,2009,-2234.4470631900003,1035.9657,-3270.41276319,8002049.194319999,11272.461957509999
LU00_electrolyzer,LU00,2030,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,DistributedEnergy,2009,0.0,-8244.0447783,8244.0447783,35578438.75131,27334.39397301
PL00_electrolyzer,PL00,2030,DistributedEnergy,2009,20844.14077081,16143.32604298,4700.814727830002,26894592.190610003,22193.77746278
PT00_electrolyzer,PT00,2030,DistributedEnergy,2009,0.0,-2348.178402,2348.178402,5081061.68524,2732.8832832400003
SI00_electrolyzer,SI00,2030,DistributedEnergy,2009,0.0,674.7776900700005,-674.7776900700005,822537.6612099995,1497.31535128
SK00_electrolyzer,SK00,2030,DistributedEnergy,2009,0.0,-339.81329671999765,339.81329671999765,4926327.527669997,4586.51423095
HR00_electrolyzer,HR00,2030,DistributedEnergy,2009,1734.74069997,0.0,1734.74069997,4359729.4424600005,2624.9887424900003
SE01_electrolyzer,SE01,2030,DistributedEnergy,2009,5694.59398694,5965.43687956,-270.8428926200004,-3.979039320256561e-10,270.84289262
SE02_electrolyzer,SE02,2030,DistributedEnergy,2009,7614.74265735,5694.59398694,1920.1486704099998,2932835.68617,1012.68701576
SE03_electrolyzer,SE03,2030,DistributedEnergy,2009,8606.16955083,7614.74265735,991.4268934800002,6293141.26981,5301.71437633
SE04_electrolyzer,SE04,2030,DistributedEnergy,2009,0.0,-4537.08544133,4537.08544133,5966761.228250001,1429.67578692
NON1_electrolyzer,NON1,2030,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,DistributedEnergy,1995,-1.0000478667393509e-08,0.0,-1.0000478667393509e-08,-1.0000478667393509e-05,0.0
IT00_electrolyzer,IT00,2040,DistributedEnergy,1995,571.81727129,126201.22843821,-125629.41116692,103387745.15052998,229017.15631745
DE00_electrolyzer,DE00,2040,DistributedEnergy,1995,-187573.73687812,74000.84282397,-261574.57970209,227649727.72594994,489224.30742803996
FR00_electrolyzer,FR00,2040,DistributedEnergy,1995,0.0,-59006.65526606001,59006.65526606001,173409291.62753,114402.63636147
AT00_electrolyzer,AT00,2040,DistributedEnergy,1995,-17765.61853705,0.0,-17765.61853705,17051785.35242,34817.40388947
DKE1_electrolyzer,DKE1,2040,DistributedEnergy,1995,-11424.72031145,-43399.03642388,31974.316112430002,38960706.61417001,6986.39050174
DKW1_electrolyzer,DKW1,2040,DistributedEnergy,1995,0.0,-60707.69152676,60707.69152676,72091937.81341,11384.24628665
BE00_electrolyzer,BE00,2040,DistributedEnergy,1995,-13538.663552880003,28148.14882628,-41686.81237916001,32549567.26658999,74236.37964575
CZ00_electrolyzer,CZ00,2040,DistributedEnergy,1995,-23947.235617470003,0.0,-23947.235617470003,18849497.19197,42796.73280944
ES00_electrolyzer,ES00,2040,DistributedEnergy,1995,36500.437880640005,5011.81226829,31488.625612350006,151398240.46157,119909.61484922
UK00_electrolyzer,UK00,2040,DistributedEnergy,1995,0.0,160981.34031256,-160981.34031256,67338715.88862999,228320.05620119
HU00_electrolyzer,HU00,2040,DistributedEnergy,1995,-23436.65929278,-2401.79076261,-21034.868530170002,20173032.20991,41207.900740080004
LU00_electrolyzer,LU00,2040,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,DistributedEnergy,1995,44371.29568465,-65319.41123564,109690.70692029,191905377.08349,82214.6701632
PL00_electrolyzer,PL00,2040,DistributedEnergy,1995,16541.23682466,49143.589498829984,-32602.352674169982,58397800.29136001,91000.15296553
PT00_electrolyzer,PT00,2040,DistributedEnergy,1995,0.0,-34706.31876922,34706.31876922,52003865.563209996,17297.54679399
SI00_electrolyzer,SI00,2040,DistributedEnergy,1995,0.0,3336.9235329400008,-3336.9235329400008,4740084.935259999,8077.0084682
SK00_electrolyzer,SK00,2040,DistributedEnergy,1995,0.0,8346.354682689998,-8346.354682689998,8954307.21722,17300.66189991
HR00_electrolyzer,HR00,2040,DistributedEnergy,1995,-1798.07340122,0.0,-1798.07340122,6975165.4312,8773.23883242
SE01_electrolyzer,SE01,2040,DistributedEnergy,1995,49224.35453417,36462.95077222001,12761.403761949994,16206735.426399995,3445.33166445
SE02_electrolyzer,SE02,2040,DistributedEnergy,1995,47563.46653312,49224.35453417,-1660.8880010499997,4465013.86765,6125.9018687
SE03_electrolyzer,SE03,2040,DistributedEnergy,1995,30446.07866249,47563.46653312,-17117.387870630002,10001065.64283,27118.45351346
SE04_electrolyzer,SE04,2040,DistributedEnergy,1995,0.0,1772.5478611500012,-1772.5478611500012,6740844.932629999,8513.39279378
NON1_electrolyzer,NON1,2040,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,DistributedEnergy,2008,-9.99855132022276e-09,0.0,-9.99855132022276e-09,-9.99855132022276e-06,0.0
IT00_electrolyzer,IT00,2040,DistributedEnergy,2008,671.7849111300001,124763.99312311999,-124092.20821198999,104746247.49754,228838.45570952998
DE00_electrolyzer,DE00,2040,DistributedEnergy,2008,-185923.41651208999,76424.14426251,-262347.5607746,226876746.65343994,489224.30742803996
FR00_electrolyzer,FR00,2040,DistributedEnergy,2008,0.0,-56885.957188700006,56885.957188700006,171288593.55017,114402.63636147
AT00_electrolyzer,AT00,2040,DistributedEnergy,2008,-17897.944434600002,0.0,-17897.944434600002,16919459.454869997,34817.40388947
DKE1_electrolyzer,DKE1,2040,DistributedEnergy,2008,-10003.358100650003,-42069.7555183,32066.397417649998,39052787.91939,6986.39050174
DKW1_electrolyzer,DKW1,2040,DistributedEnergy,2008,0.0,-57835.4805992,57835.4805992,69219726.88584998,11384.24628665
BE00_electrolyzer,BE00,2040,DistributedEnergy,2008,-11824.568718029994,30394.6269365,-42219.19565452999,32017183.99122001,74236.37964575
CZ00_electrolyzer,CZ00,2040,DistributedEnergy,2008,-23560.431328389997,0.0,-23560.431328389997,19236301.481050003,42796.73280944
ES00_electrolyzer,ES00,2040,DistributedEnergy,2008,34181.89465018999,6014.81913945,28167.075510739993,148076690.35996,119909.61484922
UK00_electrolyzer,UK00,2040,DistributedEnergy,2008,0.0,161114.91621589,-161114.91621589,67205139.98529999,228320.05620119
HU00_electrolyzer,HU00,2040,DistributedEnergy,2008,-22779.59459588,-2244.95657622,-20534.63801966,20673262.720420003,41207.900740080004
LU00_electrolyzer,LU00,2040,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,DistributedEnergy,2008,44476.43321969,-67990.31255239001,112466.74577208,194681415.93528,82214.6701632
PL00_electrolyzer,PL00,2040,DistributedEnergy,2008,12841.57596014,44371.281723249995,-31529.705763109996,59470447.20242,91000.15296553
PT00_electrolyzer,PT00,2040,DistributedEnergy,2008,0.0,-33087.772912090004,33087.772912090004,50385319.706080005,17297.54679399
SI00_electrolyzer,SI00,2040,DistributedEnergy,2008,0.0,3280.2195730500007,-3280.2195730500007,4796788.895149999,8077.0084682
SK00_electrolyzer,SK00,2040,DistributedEnergy,2008,0.0,8139.476627579999,-8139.476627579999,9161185.27233,17300.66189991
HR00_electrolyzer,HR00,2040,DistributedEnergy,2008,-1684.35814655,0.0,-1684.35814655,7088880.68587,8773.23883242
SE01_electrolyzer,SE01,2040,DistributedEnergy,2008,46352.18557442,34548.671721520004,11803.513852899996,15248845.517349998,3445.33166445
SE02_electrolyzer,SE02,2040,DistributedEnergy,2008,44618.13396657,46352.18557442,-1734.0516078500004,4391850.260849999,6125.9018687
SE03_electrolyzer,SE03,2040,DistributedEnergy,2008,27828.68560181,44618.13396657,-16789.44836476,10329005.148700003,27118.45351346
SE04_electrolyzer,SE04,2040,DistributedEnergy,2008,0.0,983.5847693300011,-983.5847693300011,7529808.0244499985,8513.39279378
NON1_electrolyzer,NON1,2040,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,DistributedEnergy,2009,-1.0003226691424061e-08,0.0,-1.0003226691424061e-08,-1.000322669142406e-05,0.0
IT00_electrolyzer,IT00,2040,DistributedEnergy,2009,1278.11824846,123539.18681867,-122261.06857021,110535631.56343998,232796.70013364998
DE00_electrolyzer,DE00,2040,DistributedEnergy,2009,-184314.71558470998,78390.86312478001,-262705.57870949,234470728.71854994,497176.30742803996
FR00_electrolyzer,FR00,2040,DistributedEnergy,2009,0.0,-56204.329098930015,56204.329098930015,178633965.46040002,122429.63636147
AT00_electrolyzer,AT00,2040,DistributedEnergy,2009,-18023.87110783,0.0,-18023.87110783,16874532.781639997,34898.40388947
DKE1_electrolyzer,DKE1,2040,DistributedEnergy,2009,-10284.72402678999,-41824.99885086,31540.27482407001,40230665.325810015,8690.39050174
DKW1_electrolyzer,DKW1,2040,DistributedEnergy,2009,0.0,-58471.3055684,58471.3055684,69855551.85505,11384.24628665
BE00_electrolyzer,BE00,2040,DistributedEnergy,2009,-12236.672962600003,29552.54347949,-41789.21644209,33925163.20366,75714.37964575
CZ00_electrolyzer,CZ00,2040,DistributedEnergy,2009,-23836.44967585,0.0,-23836.44967585,19856283.13359,43692.73280944
ES00_electrolyzer,ES00,2040,DistributedEnergy,2009,36231.498388110005,4915.53428733,31315.964100780006,153941578.95,122625.61484922
UK00_electrolyzer,UK00,2040,DistributedEnergy,2009,0.0,161694.98428898002,-161694.98428898002,66625071.91220997,228320.05620119
HU00_electrolyzer,HU00,2040,DistributedEnergy,2009,-23068.40203097,-2218.1337944,-20850.26823657,20598632.503510006,41448.900740080004
LU00_electrolyzer,LU00,2040,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,DistributedEnergy,2009,44788.89989952,-67111.84759097,111900.74749049,194115417.65369,82214.6701632
PL00_electrolyzer,PL00,2040,DistributedEnergy,2009,13130.56959898,46959.917619460015,-33829.348020480014,57730804.94504998,91560.15296553
PT00_electrolyzer,PT00,2040,DistributedEnergy,2009,0.0,-35181.217930169994,35181.217930169994,52478764.72415999,17297.54679399
SI00_electrolyzer,SI00,2040,DistributedEnergy,2009,0.0,3282.67806923,-3282.67806923,4911330.3989699995,8194.0084682
SK00_electrolyzer,SK00,2040,DistributedEnergy,2009,0.0,8286.577811570001,-8286.577811570001,9019084.088339997,17305.66189991
HR00_electrolyzer,HR00,2040,DistributedEnergy,2009,-1704.98873138,0.0,-1704.98873138,7068250.10104,8773.23883242
SE01_electrolyzer,SE01,2040,DistributedEnergy,2009,45939.0224066,33689.49488377001,12249.527522829994,17572859.187279996,5323.33166445
SE02_electrolyzer,SE02,2040,DistributedEnergy,2009,44189.2172467,45939.0224066,-1749.8051599000028,4376096.708799997,6125.9018687
SE03_electrolyzer,SE03,2040,DistributedEnergy,2009,27008.251954559997,44189.2172467,-17180.96529214,9937488.22132,27118.45351346
