plant_name,node,year,scenario,weather_year,H2_export,H2_import,H2_net_export,net_demand_electrolysis,electrolysis_demand
SE04_electrolyzer,SE04,2040,DistributedEnergy,2009,0.0,1421.8771081999996,-1421.8771081999996,7091515.68558,8513.39279378
NON1_electrolyzer,NON1,2040,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,DistributedEnergy,1995,-9.998984751291573e-09,0.0,-9.998984751291573e-09,-9.998984751291573e-06,0.0
IT00_electrolyzer,IT00,2050,DistributedEnergy,1995,2654.00376015,184033.95010192,-181379.94634177,105542491.39651999,286922.43773829
DE00_electrolyzer,DE00,2050,DistributedEnergy,1995,-218079.65618448996,130703.04060833999,-348782.69679282996,289639299.26825005,638421.99606108
FR00_electrolyzer,FR00,2050,DistributedEnergy,1995,0.0,-75482.84914737,75482.84914737,252651818.14244,177168.96899507
AT00_electrolyzer,AT00,2050,DistributedEnergy,1995,-29092.0942985,0.0,-29092.0942985,16950292.52266,46042.38682116
DKE1_electrolyzer,DKE1,2050,DistributedEnergy,1995,-15826.36908611999,-42314.50059445,26488.13150833001,38765216.55577001,12277.08504744
DKW1_electrolyzer,DKW1,2050,DistributedEnergy,1995,0.0,-80822.83314059999,80822.83314059999,100811250.04859999,19988.416908
BE00_electrolyzer,BE00,2050,DistributedEnergy,1995,-41923.21909074,37040.0730732,-78963.29216394,33740091.120919995,112703.38328486
CZ00_electrolyzer,CZ00,2050,DistributedEnergy,1995,-35353.94377782999,0.0,-35353.94377782999,17413685.316400014,52767.629094230004
ES00_electrolyzer,ES00,2050,DistributedEnergy,1995,24024.72240262,11708.85700134,12315.865401279998,199559075.76794997,187243.21036666998
UK00_electrolyzer,UK00,2050,DistributedEnergy,1995,0.0,75400.05116521001,-75400.05116521001,235915540.98673996,311315.59215195
HU00_electrolyzer,HU00,2050,DistributedEnergy,1995,-24436.6393726,3437.3747373899996,-27874.01410999,21812241.53216,49686.25564215
LU00_electrolyzer,LU00,2050,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,DistributedEnergy,1995,13108.11899672,-60001.652578220004,73109.77157494001,210368873.00653002,137259.10143159
PL00_electrolyzer,PL00,2050,DistributedEnergy,1995,7350.048816100001,37139.91318586001,-29789.864369760006,89196748.33803,118986.61270779
PT00_electrolyzer,PT00,2050,DistributedEnergy,1995,0.0,-42626.6104834,42626.6104834,71741578.04791999,29114.967564519997
SI00_electrolyzer,SI00,2050,DistributedEnergy,1995,0.0,6257.46095558,-6257.46095558,4714045.924690001,10971.50688027
SK00_electrolyzer,SK00,2050,DistributedEnergy,1995,0.0,15459.62443587002,-15459.62443587002,7030834.08625998,22490.45852213
HR00_electrolyzer,HR00,2050,DistributedEnergy,1995,5145.8749106099995,0.0,5145.8749106099995,17100321.028449997,11954.44611784
SE01_electrolyzer,SE01,2050,DistributedEnergy,1995,56739.373755810004,47189.9354182,9549.438337610001,14911375.2753,5361.9369376899995
SE02_electrolyzer,SE02,2050,DistributedEnergy,1995,53087.10065331,56739.373755810004,-3652.273102500003,5451032.8782199975,9103.30598072
SE03_electrolyzer,SE03,2050,DistributedEnergy,1995,27153.08703824,53087.10065331,-25934.013615070002,12122393.591440003,38056.407206510004
SE04_electrolyzer,SE04,2050,DistributedEnergy,1995,0.0,5211.206508899999,-5211.206508899999,7378891.78695,12590.098295849999
NON1_electrolyzer,NON1,2050,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,DistributedEnergy,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
IT00_electrolyzer,IT00,2050,DistributedEnergy,2008,2309.0107665800006,185365.1368408,-183056.12607422,103855279.52646999,286911.40560069
DE00_electrolyzer,DE00,2050,DistributedEnergy,2008,-207855.59378991998,138361.53427342,-346217.12806334,292204867.99774003,638421.99606108
FR00_electrolyzer,FR00,2050,DistributedEnergy,2008,0.0,-72137.11769550004,72137.11769550004,249306086.69057006,177168.96899507
AT00_electrolyzer,AT00,2050,DistributedEnergy,2008,-29275.19433899,0.0,-29275.19433899,16767192.482169997,46042.38682116
DKE1_electrolyzer,DKE1,2050,DistributedEnergy,2008,-14090.308118110002,-41475.910494359996,27385.602376249994,39662687.42368999,12277.08504744
DKW1_electrolyzer,DKW1,2050,DistributedEnergy,2008,0.0,-77742.77119293,77742.77119293,97731188.10092999,19988.416908
BE00_electrolyzer,BE00,2050,DistributedEnergy,2008,-39160.135306820004,39983.39105566,-79143.52636248001,33559856.922379985,112703.38328486
CZ00_electrolyzer,CZ00,2050,DistributedEnergy,2008,-35392.9057963,0.0,-35392.9057963,17374723.297930002,52767.629094230004
ES00_electrolyzer,ES00,2050,DistributedEnergy,2008,18322.88989723,15022.99752882,3299.892368410001,190543102.73508,187243.21036666998
UK00_electrolyzer,UK00,2050,DistributedEnergy,2008,0.0,74913.69070049,-74913.69070049,236401901.45146,311315.59215195
HU00_electrolyzer,HU00,2050,DistributedEnergy,2008,-24411.458773929997,3355.08791826,-27766.546692189997,21919708.94996,49686.25564215
LU00_electrolyzer,LU00,2050,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,DistributedEnergy,2008,12725.527949799998,-60852.91542589,73578.44337569,210837544.80728,137259.10143159
PL00_electrolyzer,PL00,2050,DistributedEnergy,2008,3524.4865796799986,32535.430729619995,-29010.944149939998,89975668.55785,118986.61270779
PT00_electrolyzer,PT00,2050,DistributedEnergy,2008,0.0,-38139.24813275,38139.24813275,67254215.69727,29114.967564519997
SI00_electrolyzer,SI00,2050,DistributedEnergy,2008,0.0,6266.824192440001,-6266.824192440001,4704682.68783,10971.50688027
SK00_electrolyzer,SK00,2050,DistributedEnergy,2008,0.0,15505.292332870013,-15505.292332870013,6985166.189259987,22490.45852213
HR00_electrolyzer,HR00,2050,DistributedEnergy,2008,5133.30152404,0.0,5133.30152404,17087747.64188,11954.44611784
SE01_electrolyzer,SE01,2050,DistributedEnergy,2008,51439.001906469995,43059.055119799996,8379.94678667,13741883.724359998,5361.9369376899995
SE02_electrolyzer,SE02,2050,DistributedEnergy,2008,47825.44304675,51439.001906469995,-3613.5588597199967,5489747.121000004,9103.30598072
SE03_electrolyzer,SE03,2050,DistributedEnergy,2008,22534.06905509,47825.44304675,-25291.37399166,12765033.214850005,38056.407206510004
SE04_electrolyzer,SE04,2050,DistributedEnergy,2008,0.0,4304.599580690001,-4304.599580690001,8285498.715159998,12590.098295849999
NON1_electrolyzer,NON1,2050,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,DistributedEnergy,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,DistributedEnergy,2009,-9.998984751291573e-09,0.0,-9.998984751291573e-09,-9.998984751291573e-06,0.0
IT00_electrolyzer,IT00,2050,DistributedEnergy,2009,3443.85644301,183399.19574835,-179955.33930534,131305103.32863002,311260.44263397
DE00_electrolyzer,DE00,2050,DistributedEnergy,2009,-205348.92975940002,144317.91852136998,-349666.84828077,308890147.78031003,658556.99606108
FR00_electrolyzer,FR00,2050,DistributedEnergy,2009,0.0,-66533.51081843999,66533.51081843999,253993479.81350997,187459.96899507
AT00_electrolyzer,AT00,2050,DistributedEnergy,2009,-29650.85889437,0.0,-29650.85889437,16698527.926789997,46349.38682116
DKE1_electrolyzer,DKE1,2050,DistributedEnergy,2009,-14633.047929729997,-40771.98819525,26138.940265520003,40601025.31296,14462.08504744
DKW1_electrolyzer,DKW1,2050,DistributedEnergy,2009,0.0,-77755.41379199999,77755.41379199999,97743830.69999999,19988.416908
BE00_electrolyzer,BE00,2050,DistributedEnergy,2009,-35442.28327959,43922.97011396,-79365.25339355,37060129.89131001,116425.38328486
CZ00_electrolyzer,CZ00,2050,DistributedEnergy,2009,-35625.60071473,0.0,-35625.60071473,19408028.379500005,55033.629094230004
ES00_electrolyzer,ES00,2050,DistributedEnergy,2009,22985.905518490006,11647.58950468,11338.316013810007,204664526.38047996,193326.21036666998
UK00_electrolyzer,UK00,2050,DistributedEnergy,2009,0.0,84969.86489399002,-84969.86489399002,226345727.25796,311315.59215195
HU00_electrolyzer,HU00,2050,DistributedEnergy,2009,-24016.5390991,3547.6650821900002,-27564.20418129,23348051.46086,50912.25564215
LU00_electrolyzer,LU00,2050,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,DistributedEnergy,2009,13923.77105032,-56716.012216129995,70639.78326644999,207898884.69804,137259.10143159
PL00_electrolyzer,PL00,2050,DistributedEnergy,2009,1206.1891163200007,36874.39326959,-35668.20415327,84731408.55452,120399.61270779
PT00_electrolyzer,PT00,2050,DistributedEnergy,2009,0.0,-43063.082095469996,43063.082095469996,72178049.65999,29114.967564519997
SI00_electrolyzer,SI00,2050,DistributedEnergy,2009,0.0,6200.963749099999,-6200.963749099999,5368543.131170001,11569.50688027
SK00_electrolyzer,SK00,2050,DistributedEnergy,2009,0.0,15473.637196950003,-15473.637196950003,7034821.325179997,22508.45852213
HR00_electrolyzer,HR00,2050,DistributedEnergy,2009,5305.338463080001,0.0,5305.338463080001,17259784.58092,11954.44611784
SE01_electrolyzer,SE01,2050,DistributedEnergy,2009,50989.14918971,41806.00828851,9183.1409012,16953077.83889,7769.9369376899995
SE02_electrolyzer,SE02,2050,DistributedEnergy,2009,47273.24255153,50989.14918971,-3715.9066381800003,5387399.342540001,9103.30598072
SE03_electrolyzer,SE03,2050,DistributedEnergy,2009,21666.24793459,47273.24255153,-25606.99461694,12449412.589570004,38056.407206510004
SE04_electrolyzer,SE04,2050,DistributedEnergy,2009,0.0,4698.013850010002,-4698.013850010002,7892084.445839997,12590.098295849999
NON1_electrolyzer,NON1,2050,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,DistributedEnergy,2009,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2030,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
IT00_electrolyzer,IT00,2030,GlobalAmbition,1995,-2315.9626162,5039.75393642,-7355.716552620001,41560690.077010006,48916.40662963
DE00_electrolyzer,DE00,2030,GlobalAmbition,1995,-12576.744497740001,5021.99568224,-17598.74017998,104870604.97856,122469.34515854
FR00_electrolyzer,FR00,2030,GlobalAmbition,1995,0.0,6239.977903389999,-6239.977903389999,29246427.730530005,35486.40563392
AT00_electrolyzer,AT00,2030,GlobalAmbition,1995,38.4901288799997,0.0,38.4901288799997,9321694.56937,9283.20444049
DKE1_electrolyzer,DKE1,2030,GlobalAmbition,1995,-6329.30155134,-6251.74304739,-77.55850394999925,1350572.7837900007,1428.13128774
DKW1_electrolyzer,DKW1,2030,GlobalAmbition,1995,0.0,-231.2343761499999,231.2343761499999,2534430.3949999996,2303.1960188499997
BE00_electrolyzer,BE00,2030,GlobalAmbition,1995,2102.2688848299986,5.12041232,2097.1484725099986,19901090.222389996,17803.94174988
CZ00_electrolyzer,CZ00,2030,GlobalAmbition,1995,-3516.28666591,0.0,-3516.28666591,10141320.38761,13657.60705352
ES00_electrolyzer,ES00,2030,GlobalAmbition,1995,5675.35467586,0.0,5675.35467586,23389136.853199996,17713.78217734
UK00_electrolyzer,UK00,2030,GlobalAmbition,1995,0.0,19662.050044999996,-19662.050044999996,26297157.86402,45959.20790902
HU00_electrolyzer,HU00,2030,GlobalAmbition,1995,2366.1415756399997,1837.69921308,528.4423625599998,11623096.670849998,11094.654308289999
LU00_electrolyzer,LU00,2030,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,GlobalAmbition,1995,0.0,-12973.32068877,12973.32068877,52810873.30562,39837.55261685
PL00_electrolyzer,PL00,2030,GlobalAmbition,1995,14061.64360104,5288.7728520400005,8772.870748999998,33388090.556509998,24615.219807510002
PT00_electrolyzer,PT00,2030,GlobalAmbition,1995,0.0,-260.64,260.64,4717376.882410001,4456.73688241
SI00_electrolyzer,SI00,2030,GlobalAmbition,1995,0.0,963.0855675799999,-963.0855675799999,882584.3142800004,1845.6698818600003
SK00_electrolyzer,SK00,2030,GlobalAmbition,1995,0.0,-1741.9171801299992,1741.9171801299992,6559008.921369999,4817.0917412399995
HR00_electrolyzer,HR00,2030,GlobalAmbition,1995,2536.25485502,0.0,2536.25485502,5295235.65048,2758.98079546
SE01_electrolyzer,SE01,2030,GlobalAmbition,1995,1176.69083144,1640.2628902899999,-463.57205884999985,73837.14878000024,537.4092076300001
SE02_electrolyzer,SE02,2030,GlobalAmbition,1995,2827.48996595,1176.69083144,1650.7991345100002,2971098.2225699998,1320.29908806
SE03_electrolyzer,SE03,2030,GlobalAmbition,1995,1575.29433066,2827.48996595,-1252.1956352900002,4788104.14605,6040.29978134
SE04_electrolyzer,SE04,2030,GlobalAmbition,1995,0.0,-2249.76907836,2249.76907836,4082582.4258000003,1832.8133474400001
NON1_electrolyzer,NON1,2030,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2030,GlobalAmbition,2008,1.1368683772161603e-12,0.0,1.1368683772161603e-12,1.1368683772161603e-09,0.0
IT00_electrolyzer,IT00,2030,GlobalAmbition,2008,-2473.5486266099997,5140.6580756,-7614.20670221,41302199.92742,48916.40662963
DE00_electrolyzer,DE00,2030,GlobalAmbition,2008,-12663.06157785,4902.74026858,-17565.80184643,104903543.31211,122469.34515854
FR00_electrolyzer,FR00,2030,GlobalAmbition,2008,0.0,6361.143544840002,-6361.143544840002,29125262.089080002,35486.40563392
AT00_electrolyzer,AT00,2030,GlobalAmbition,2008,25.960284940000292,0.0,25.960284940000292,9309164.72543,9283.20444049
DKE1_electrolyzer,DKE1,2030,GlobalAmbition,2008,-5993.42092739,-5945.6480219899995,-47.77290540000013,1380358.38234,1428.13128774
DKW1_electrolyzer,DKW1,2030,GlobalAmbition,2008,0.0,-355.26885732000005,355.26885732000005,2658464.87617,2303.1960188499997
BE00_electrolyzer,BE00,2030,GlobalAmbition,2008,2133.9729746699995,11.74774901,2122.2252256599995,19926166.97554,17803.94174988
CZ00_electrolyzer,CZ00,2030,GlobalAmbition,2008,-3541.3441387700004,0.0,-3541.3441387700004,10116262.914749999,13657.60705352
ES00_electrolyzer,ES00,2030,GlobalAmbition,2008,5364.78900275,0.0,5364.78900275,23078571.18009,17713.78217734
UK00_electrolyzer,UK00,2030,GlobalAmbition,2008,0.0,18833.29261596,-18833.29261596,27125915.29306,45959.20790902
HU00_electrolyzer,HU00,2030,GlobalAmbition,2008,2387.238511,1848.86590644,538.3726045600001,11633026.912849998,11094.654308289999
LU00_electrolyzer,LU00,2030,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,GlobalAmbition,2008,0.0,-13300.93194389,13300.93194389,53138484.56074,39837.55261685
PL00_electrolyzer,PL00,2030,GlobalAmbition,2008,13377.671551270001,4556.00762128,8821.663929990002,33436883.7375,24615.219807510002
PT00_electrolyzer,PT00,2030,GlobalAmbition,2008,0.0,-260.58000000000004,260.58000000000004,4717316.88241,4456.73688241
SI00_electrolyzer,SI00,2030,GlobalAmbition,2008,0.0,963.0855675800003,-963.0855675800003,882584.3142799999,1845.6698818600003
SK00_electrolyzer,SK00,2030,GlobalAmbition,2008,0.0,-1764.3938970199983,1764.3938970199983,6581485.638259998,4817.0917412399995
HR00_electrolyzer,HR00,2030,GlobalAmbition,2008,2547.6153701599997,0.0,2547.6153701599997,5306596.16562,2758.98079546
SE01_electrolyzer,SE01,2030,GlobalAmbition,2008,1217.33603851,1680.90809736,-463.5720588500001,73837.14878,537.4092076300001
SE02_electrolyzer,SE02,2030,GlobalAmbition,2008,2743.92190349,1217.33603851,1526.5858649800002,2846884.95304,1320.29908806
SE03_electrolyzer,SE03,2030,GlobalAmbition,2008,1147.13993506,2743.92190349,-1596.7819684300002,4443517.81291,6040.29978134
SE04_electrolyzer,SE04,2030,GlobalAmbition,2008,0.0,-2143.22919954,2143.22919954,3976042.54698,1832.8133474400001
NON1_electrolyzer,NON1,2030,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2030,GlobalAmbition,2009,-1.000012161966879e-08,0.0,-1.000012161966879e-08,-1.000012161966879e-05,0.0
IT00_electrolyzer,IT00,2030,GlobalAmbition,2009,-2409.29306992,5079.0390642,-7488.332134120001,41428074.495510004,48916.40662963
DE00_electrolyzer,DE00,2030,GlobalAmbition,2009,-12153.49282797,5561.969390900001,-17715.46221887,104753882.93967,122469.34515854
FR00_electrolyzer,FR00,2030,GlobalAmbition,2009,0.0,4896.3948506299985,-4896.3948506299985,30590010.783290002,35486.40563392
AT00_electrolyzer,AT00,2030,GlobalAmbition,2009,31.90059846000031,0.0,31.90059846000031,9315105.038950002,9283.20444049
DKE1_electrolyzer,DKE1,2030,GlobalAmbition,2009,-5647.28765418,-5493.7247836999995,-153.56287048000013,1274568.41726,1428.13128774
DKW1_electrolyzer,DKW1,2030,GlobalAmbition,2009,0.0,85.96695896000006,-85.96695896000006,2217229.05989,2303.1960188499997
BE00_electrolyzer,BE00,2030,GlobalAmbition,2009,2152.7009906200037,14.99234836,2137.7086422600037,19941650.392140005,17803.94174988
CZ00_electrolyzer,CZ00,2030,GlobalAmbition,2009,-3517.767344429998,0.0,-3517.767344429998,10139839.709090002,13657.60705352
ES00_electrolyzer,ES00,2030,GlobalAmbition,2009,5916.242956949999,0.0,5916.242956949999,23630025.13429,17713.78217734
UK00_electrolyzer,UK00,2030,GlobalAmbition,2009,0.0,19669.822004690002,-19669.822004690002,26289385.904329997,45959.20790902
HU00_electrolyzer,HU00,2030,GlobalAmbition,2009,2392.2729637400003,1850.92918326,541.3437804800003,11635998.088769998,11094.654308289999
LU00_electrolyzer,LU00,2030,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2030,GlobalAmbition,2009,0.0,-13199.29908166,13199.29908166,53036851.69851,39837.55261685
PL00_electrolyzer,PL00,2030,GlobalAmbition,2009,13053.5127746,4022.2954838500004,9031.217290749999,33646437.09826,24615.219807510002
PT00_electrolyzer,PT00,2030,GlobalAmbition,2009,0.0,-260.59297448,260.59297448,4717329.85689,4456.73688241
SI00_electrolyzer,SI00,2030,GlobalAmbition,2009,0.0,963.0855675800003,-963.0855675800003,882584.3142799999,1845.6698818600003
SK00_electrolyzer,SK00,2030,GlobalAmbition,2009,0.0,-1765.8423319799983,1765.8423319799983,6582934.073219998,4817.0917412399995
HR00_electrolyzer,HR00,2030,GlobalAmbition,2009,2549.68615062,0.0,2549.68615062,5308666.94608,2758.98079546
SE01_electrolyzer,SE01,2030,GlobalAmbition,2009,1107.0539673899998,1570.62602624,-463.5720588500003,73837.14877999978,537.4092076300001
SE02_electrolyzer,SE02,2030,GlobalAmbition,2009,2495.0315001199997,1107.0539673899998,1387.97753273,2708276.62079,1320.29908806
SE03_electrolyzer,SE03,2030,GlobalAmbition,2009,1188.1708862399998,2495.0315001199997,-1306.8606138799998,4733439.16746,6040.29978134
