plant_name,node,year,scenario,weather_year,H2_export,H2_import,H2_net_export,net_demand_electrolysis,electrolysis_demand
SE04_electrolyzer,SE04,2030,GlobalAmbition,2009,0.0,-2118.5521056400003,2118.5521056400003,3951365.4530800004,1832.8133474400001
NON1_electrolyzer,NON1,2030,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2030,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2030,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,GlobalAmbition,1995,9.094947017729282e-13,0.0,9.094947017729282e-13,9.094947017729282e-10,0.0
IT00_electrolyzer,IT00,2040,GlobalAmbition,1995,4839.12037155,167465.61395613,-162626.49358458,92891140.70825997,255517.63429283997
DE00_electrolyzer,DE00,2040,GlobalAmbition,1995,-156641.19802190998,166873.10536269,-323514.3033846,202746396.98920003,526260.7003738
FR00_electrolyzer,FR00,2040,GlobalAmbition,1995,0.0,-62547.46149895,62547.46149895,213308975.09555,150761.5135966
AT00_electrolyzer,AT00,2040,GlobalAmbition,1995,-15139.53854818,0.0,-15139.53854818,12421066.297050001,27560.604845230002
DKE1_electrolyzer,DKE1,2040,GlobalAmbition,1995,-9810.200356059999,-6346.689373189999,-3463.5109828699997,3782143.2839100007,7245.65426678
DKW1_electrolyzer,DKW1,2040,GlobalAmbition,1995,0.0,-28294.251863999998,28294.251863999998,40147251.39936,11852.99953536
BE00_electrolyzer,BE00,2040,GlobalAmbition,1995,5889.949865729999,30011.67454648,-24121.72468075,21539763.440419998,45661.48812117
CZ00_electrolyzer,CZ00,2040,GlobalAmbition,1995,-47026.50194771,0.0,-47026.50194771,23308081.482399996,70334.58343011
ES00_electrolyzer,ES00,2040,GlobalAmbition,1995,39510.55538945,35526.99374472,3983.561644729998,101362342.2293,97378.78058457
UK00_electrolyzer,UK00,2040,GlobalAmbition,1995,0.0,147800.55573706998,-147800.55573706998,74561080.85224998,222361.63658931997
HU00_electrolyzer,HU00,2040,GlobalAmbition,1995,-27625.27676238,-1030.17056028,-26595.1062021,17005469.05587,43600.57525797
LU00_electrolyzer,LU00,2040,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,GlobalAmbition,1995,0.0,-81354.75356972,81354.75356972,174067811.46177998,92713.05789206
PL00_electrolyzer,PL00,2040,GlobalAmbition,1995,6706.6704011,61108.80740866,-54402.13700756,38676840.78378,93078.97779134
PT00_electrolyzer,PT00,2040,GlobalAmbition,1995,0.0,-17268.07971315,17268.07971315,33359592.830249995,16091.5131171
SI00_electrolyzer,SI00,2040,GlobalAmbition,1995,0.0,4857.22181651,-4857.22181651,3327465.3642100003,8184.6871807200005
SK00_electrolyzer,SK00,2040,GlobalAmbition,1995,0.0,7749.538856080009,-7749.538856080009,7051823.83010999,14801.36268619
HR00_electrolyzer,HR00,2040,GlobalAmbition,1995,-2117.73224601,0.0,-2117.73224601,5121574.31217,7239.30655818
SE01_electrolyzer,SE01,2040,GlobalAmbition,1995,42002.16518636,20953.85725435,21048.307932009997,24130679.2662,3082.37133419
SE02_electrolyzer,SE02,2040,GlobalAmbition,1995,40584.95758144,42002.16518636,-1417.2076049199968,4477620.445040003,5894.8280499600005
SE03_electrolyzer,SE03,2040,GlobalAmbition,1995,22741.13370642,40584.95758144,-17843.82387502,11992354.31276,29836.17818778
SE04_electrolyzer,SE04,2040,GlobalAmbition,1995,0.0,-1769.88943354,1769.88943354,10055392.4098,8285.50297626
NON1_electrolyzer,NON1,2040,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,GlobalAmbition,2008,2.2737367544323206e-12,0.0,2.2737367544323206e-12,2.2737367544323206e-09,0.0
IT00_electrolyzer,IT00,2040,GlobalAmbition,2008,4564.33147371,168170.25340681,-163605.9219331,91653389.09290001,255259.311026
DE00_electrolyzer,DE00,2040,GlobalAmbition,2008,-157105.60164679997,166173.02422128,-323278.62586807995,202982074.50572005,526260.7003738
FR00_electrolyzer,FR00,2040,GlobalAmbition,2008,0.0,-63539.699612669996,63539.699612669996,214301213.20927,150761.5135966
AT00_electrolyzer,AT00,2040,GlobalAmbition,2008,-15149.27511082,0.0,-15149.27511082,12411329.734410003,27560.604845230002
DKE1_electrolyzer,DKE1,2040,GlobalAmbition,2008,-7428.0735394400035,-3896.4967148999995,-3531.576824540004,3714077.4422399965,7245.65426678
DKW1_electrolyzer,DKW1,2040,GlobalAmbition,2008,0.0,-27685.9187441,27685.9187441,39538918.27946,11852.99953536
BE00_electrolyzer,BE00,2040,GlobalAmbition,2008,8284.377523419993,32401.19965604,-24116.822132620007,21544665.98854999,45661.48812117
CZ00_electrolyzer,CZ00,2040,GlobalAmbition,2008,-47202.75544935001,0.0,-47202.75544935001,23131827.98075999,70334.58343011
ES00_electrolyzer,ES00,2040,GlobalAmbition,2008,36633.54032213,39912.40584043,-3278.865518300001,94099915.06627001,97378.78058457
UK00_electrolyzer,UK00,2040,GlobalAmbition,2008,0.0,147547.93731498,-147547.93731498,74813699.27433997,222361.63658931997
HU00_electrolyzer,HU00,2040,GlobalAmbition,2008,-27424.136341280002,-910.4444690199999,-26513.691872260002,17086883.385709997,43600.57525797
LU00_electrolyzer,LU00,2040,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,GlobalAmbition,2008,0.0,-83025.74078448,83025.74078448,175738798.67654,92713.05789206
PL00_electrolyzer,PL00,2040,GlobalAmbition,2008,5931.059948259999,60330.849980520004,-54399.79003226,38679187.75908,93078.97779134
PT00_electrolyzer,PT00,2040,GlobalAmbition,2008,0.0,-13164.46720284,13164.46720284,29255980.319939997,16091.5131171
SI00_electrolyzer,SI00,2040,GlobalAmbition,2008,0.0,4876.27947878,-4876.27947878,3308407.70194,8184.6871807200005
SK00_electrolyzer,SK00,2040,GlobalAmbition,2008,0.0,7778.461865539989,-7778.461865539989,7022900.82065001,14801.36268619
HR00_electrolyzer,HR00,2040,GlobalAmbition,2008,-2079.57262086,0.0,-2079.57262086,5159733.9373200005,7239.30655818
SE01_electrolyzer,SE01,2040,GlobalAmbition,2008,40294.918569299996,19730.843872,20564.074697299995,23646446.031489994,3082.37133419
SE02_electrolyzer,SE02,2040,GlobalAmbition,2008,38861.27612585,40294.918569299996,-1433.6424434499932,4461185.606510008,5894.8280499600005
SE03_electrolyzer,SE03,2040,GlobalAmbition,2008,20945.87272045,38861.27612585,-17915.403405400004,11920774.782379994,29836.17818778
SE04_electrolyzer,SE04,2040,GlobalAmbition,2008,0.0,-1886.4294599900022,1886.4294599900022,10171932.436250003,8285.50297626
NON1_electrolyzer,NON1,2040,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2040,GlobalAmbition,2009,9.997847882914357e-09,0.0,9.997847882914357e-09,9.997847882914357e-06,0.0
IT00_electrolyzer,IT00,2040,GlobalAmbition,2009,4752.146449229999,165570.30189709,-160818.15544786,99767259.04228,260585.41449013998
DE00_electrolyzer,DE00,2040,GlobalAmbition,2009,-147690.45356222,175946.22099869,-323636.67456091,202624025.81289002,526260.7003738
FR00_electrolyzer,FR00,2040,GlobalAmbition,2009,0.0,-57947.96675095999,57947.96675095999,208709480.34756,150761.5135966
AT00_electrolyzer,AT00,2040,GlobalAmbition,2009,-15400.391146969998,0.0,-15400.391146969998,12160213.698260004,27560.604845230002
DKE1_electrolyzer,DKE1,2040,GlobalAmbition,2009,-7172.635755870004,-3695.69920977,-3476.936546100004,4977717.720679997,8454.65426678
DKW1_electrolyzer,DKW1,2040,GlobalAmbition,2009,0.0,-27760.15642605,27760.15642605,39613155.96141,11852.99953536
BE00_electrolyzer,BE00,2040,GlobalAmbition,2009,7144.699340479994,31540.19449722,-24395.495156740006,21265992.964429993,45661.48812117
CZ00_electrolyzer,CZ00,2040,GlobalAmbition,2009,-47341.85890619001,0.0,-47341.85890619001,23284724.523919985,70626.58343011
ES00_electrolyzer,ES00,2040,GlobalAmbition,2009,39430.178094350005,35908.80063035,3521.3774640000047,112834158.04857,109312.78058457
UK00_electrolyzer,UK00,2040,GlobalAmbition,2009,0.0,150073.02415791998,-150073.02415791998,72288612.43139999,222361.63658931997
HU00_electrolyzer,HU00,2040,GlobalAmbition,2009,-26908.7097286,-762.6206220299999,-26146.089106569998,17454486.1514,43600.57525797
LU00_electrolyzer,LU00,2040,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2040,GlobalAmbition,2009,0.0,-76842.62486687,76842.62486687,169555682.75893,92713.05789206
PL00_electrolyzer,PL00,2040,GlobalAmbition,2009,1934.1275714000003,56659.53668494,-54725.40911354,38353568.6778,93078.97779134
PT00_electrolyzer,PT00,2040,GlobalAmbition,2009,0.0,-17438.16153701,17438.16153701,33529674.65411,16091.5131171
SI00_electrolyzer,SI00,2040,GlobalAmbition,2009,0.0,4724.790941509999,-4724.790941509999,3807896.239210001,8532.68718072
SK00_electrolyzer,SK00,2040,GlobalAmbition,2009,0.0,7638.408640469999,-7638.408640469999,7351954.04572,14990.36268619
HR00_electrolyzer,HR00,2040,GlobalAmbition,2009,-1858.79416867,0.0,-1858.79416867,6091512.38951,7950.30655818
SE01_electrolyzer,SE01,2040,GlobalAmbition,2009,38433.53596986,18253.45626833,20180.07970153,24602451.035720002,4422.37133419
SE02_electrolyzer,SE02,2040,GlobalAmbition,2009,36939.276267270005,38433.53596986,-1494.2597025899959,4400568.347370004,5894.8280499600005
SE03_electrolyzer,SE03,2040,GlobalAmbition,2009,18624.71539738,36939.276267270005,-18314.560869890003,11521617.317889996,29836.17818778
SE04_electrolyzer,SE04,2040,GlobalAmbition,2009,0.0,-1510.6454951999995,1510.6454951999995,9796148.471460002,8285.50297626
NON1_electrolyzer,NON1,2040,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2040,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2040,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,GlobalAmbition,1995,3.637978807091713e-12,0.0,3.637978807091713e-12,3.637978807091713e-09,0.0
IT00_electrolyzer,IT00,2050,GlobalAmbition,1995,7396.88486999,279665.14669412,-272268.26182413,75015963.72587991,347284.2255500099
DE00_electrolyzer,DE00,2050,GlobalAmbition,1995,-197734.83658241,296797.81507611996,-494532.65165853,258402077.68128997,752934.72933982
FR00_electrolyzer,FR00,2050,GlobalAmbition,1995,0.0,-53413.995645999996,53413.995645999996,375782654.4478499,322368.65880185
AT00_electrolyzer,AT00,2050,GlobalAmbition,1995,-47867.05671855,0.0,-47867.05671855,11158000.621979998,59025.057340529995
DKE1_electrolyzer,DKE1,2050,GlobalAmbition,1995,1428.3995098299947,-16080.613409230002,17509.01291906,32480725.925309997,14971.71300625
DKW1_electrolyzer,DKW1,2050,GlobalAmbition,1995,0.0,-75722.7858201,75722.7858201,100257716.21895,24534.93039885
BE00_electrolyzer,BE00,2050,GlobalAmbition,1995,-7729.46219767,57606.39541657,-65335.85761424,18401540.248370003,83737.39786261
CZ00_electrolyzer,CZ00,2050,GlobalAmbition,1995,-51831.53950730999,0.0,-51831.53950730999,12565646.015890008,64397.1855232
ES00_electrolyzer,ES00,2050,GlobalAmbition,1995,39386.934045300004,50140.55651722,-10753.622471919996,216174177.55789,226927.80002981
UK00_electrolyzer,UK00,2050,GlobalAmbition,1995,0.0,161632.80381130002,-161632.80381130002,232852548.63475996,394485.35244606
HU00_electrolyzer,HU00,2050,GlobalAmbition,1995,-58351.485228859994,-11526.980069879999,-46824.50515898,10585411.960950006,57409.91711993
LU00_electrolyzer,LU00,2050,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,GlobalAmbition,1995,0.0,-99034.90352344,99034.90352344,316684251.86267,217649.34833923
PL00_electrolyzer,PL00,2050,GlobalAmbition,1995,-13884.879905450001,110699.48192119002,-124584.36182664002,40053620.79024997,164637.98261689
PT00_electrolyzer,PT00,2050,GlobalAmbition,1995,0.0,-19206.100420739996,19206.100420739996,58299785.75041,39093.68532967
SI00_electrolyzer,SI00,2050,GlobalAmbition,1995,0.0,9087.00525736,-9087.00525736,2622312.8585199993,11709.31811588
SK00_electrolyzer,SK00,2050,GlobalAmbition,1995,0.0,22688.24255008,-22688.24255008,4804376.25899,27492.618809069998
HR00_electrolyzer,HR00,2050,GlobalAmbition,1995,-10618.00588172,0.0,-10618.00588172,2754854.43293,13372.86031465
SE01_electrolyzer,SE01,2050,GlobalAmbition,1995,55385.60470183,29347.40673542,26038.19796641,31531905.68648,5493.7077200700005
SE02_electrolyzer,SE02,2050,GlobalAmbition,1995,58618.59293689,55385.60470183,3232.988235060002,12791575.427640002,9558.58719258
SE03_electrolyzer,SE03,2050,GlobalAmbition,1995,19825.82609205,58618.59293689,-38792.76684484001,10003770.896909991,48796.53774175
SE04_electrolyzer,SE04,2050,GlobalAmbition,1995,0.0,4686.549492709997,-4686.549492709997,8763444.273650002,13449.99376636
NON1_electrolyzer,NON1,2050,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,GlobalAmbition,1995,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
IT00_electrolyzer,IT00,2050,GlobalAmbition,2008,7112.54912609,280495.29325436003,-273382.74412827,73696160.85363995,347078.90498190996
DE00_electrolyzer,DE00,2050,GlobalAmbition,2008,-194411.17200382,297774.83403711003,-492186.00604093005,260748723.29888994,752934.72933982
FR00_electrolyzer,FR00,2050,GlobalAmbition,2008,0.0,-53283.33070957,53283.33070957,375651989.51142,322368.65880185
AT00_electrolyzer,AT00,2050,GlobalAmbition,2008,-47821.01771771,0.0,-47821.01771771,11204039.622819997,59025.057340529995
DKE1_electrolyzer,DKE1,2050,GlobalAmbition,2008,7288.088566340008,-10698.259433249998,17986.347999590005,32958061.005840003,14971.71300625
DKW1_electrolyzer,DKW1,2050,GlobalAmbition,2008,0.0,-73750.28996293999,73750.28996293999,98285220.36179,24534.93039885
BE00_electrolyzer,BE00,2050,GlobalAmbition,2008,-4697.709949880002,60730.87775157,-65428.58770145,18308810.16116,83737.39786261
CZ00_electrolyzer,CZ00,2050,GlobalAmbition,2008,-51962.19356869999,0.0,-51962.19356869999,12434991.954500008,64397.1855232
ES00_electrolyzer,ES00,2050,GlobalAmbition,2008,32783.176502079994,61856.17455486,-29072.998052780007,197854801.97703,226927.80002981
UK00_electrolyzer,UK00,2050,GlobalAmbition,2008,0.0,158806.37635931,-158806.37635931,235678976.08675,394485.35244606
HU00_electrolyzer,HU00,2050,GlobalAmbition,2008,-57620.3604308,-10748.71543549,-46871.64499531,10538272.124620002,57409.91711993
LU00_electrolyzer,LU00,2050,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,GlobalAmbition,2008,0.0,-102380.62161303,102380.62161303,320029969.95226,217649.34833923
PL00_electrolyzer,PL00,2050,GlobalAmbition,2008,-16976.3757769,107333.42647012,-124309.80224702001,40328180.36986998,164637.98261689
PT00_electrolyzer,PT00,2050,GlobalAmbition,2008,0.0,-13254.491303719999,13254.491303719999,52348176.63339,39093.68532967
SI00_electrolyzer,SI00,2050,GlobalAmbition,2008,0.0,9073.89042005,-9073.89042005,2635427.6958299996,11709.31811588
SK00_electrolyzer,SK00,2050,GlobalAmbition,2008,0.0,22757.415643230008,-22757.415643230008,4735203.16583999,27492.618809069998
HR00_electrolyzer,HR00,2050,GlobalAmbition,2008,-10581.063590749998,0.0,-10581.063590749998,2791796.723900003,13372.86031465
SE01_electrolyzer,SE01,2050,GlobalAmbition,2008,50375.037465,26597.31099907,23777.72646593,29271434.186,5493.7077200700005
SE02_electrolyzer,SE02,2050,GlobalAmbition,2008,53626.37374064,50375.037465,3251.336275640002,12809923.468220003,9558.58719258
SE03_electrolyzer,SE03,2050,GlobalAmbition,2008,14910.45263081,53626.37374064,-38715.92110983,10080616.631919999,48796.53774175
SE04_electrolyzer,SE04,2050,GlobalAmbition,2008,0.0,4585.91175951,-4585.91175951,8864082.00685,13449.99376636
NON1_electrolyzer,NON1,2050,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,GlobalAmbition,2008,0.0,0.0,0.0,0.0,0.0
CH00_electrolyzer,CH00,2050,GlobalAmbition,2009,-1.0000803740695119e-08,0.0,-1.0000803740695119e-08,-1.0000803740695119e-05,0.0
IT00_electrolyzer,IT00,2050,GlobalAmbition,2009,7234.68641941,278448.96330123,-271214.27688182,86400093.92908995,357614.37081090995
DE00_electrolyzer,DE00,2050,GlobalAmbition,2009,-171031.81381359004,322138.75531665,-493170.56913024,259764160.20957997,752934.72933982
FR00_electrolyzer,FR00,2050,GlobalAmbition,2009,0.0,-44156.833620270016,44156.833620270016,366525492.42212003,322368.65880185
AT00_electrolyzer,AT00,2050,GlobalAmbition,2009,-48130.791206689995,0.0,-48130.791206689995,10894266.13384,59025.057340529995
DKE1_electrolyzer,DKE1,2050,GlobalAmbition,2009,10995.85378449,-5473.5614461000005,16469.41523059,33900128.23684,17430.71300625
DKW1_electrolyzer,DKW1,2050,GlobalAmbition,2009,0.0,-73154.26873661,73154.26873661,97689199.13546,24534.93039885
BE00_electrolyzer,BE00,2050,GlobalAmbition,2009,-2828.504971219998,62796.83237961,-65625.33735083,18112060.51178,83737.39786261
CZ00_electrolyzer,CZ00,2050,GlobalAmbition,2009,-52127.215653890016,0.0,-52127.215653890016,12863969.869309986,64991.1855232
ES00_electrolyzer,ES00,2050,GlobalAmbition,2009,37604.91529416,53462.18783889,-15857.272544730004,235055527.48508,250912.80002981
UK00_electrolyzer,UK00,2050,GlobalAmbition,2009,0.0,174066.64425069,-174066.64425069,220418708.19537,394485.35244606
HU00_electrolyzer,HU00,2050,GlobalAmbition,2009,-57854.12396461,-11414.240331919998,-46439.883632690005,10970033.487239998,57409.91711993
LU00_electrolyzer,LU00,2050,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NL00_electrolyzer,NL00,2050,GlobalAmbition,2009,0.0,-88772.27786631002,88772.27786631002,306421626.20554,217649.34833923
PL00_electrolyzer,PL00,2050,GlobalAmbition,2009,-20806.72342708,104607.40939450999,-125414.13282158998,39223849.79530001,164637.98261689
PT00_electrolyzer,PT00,2050,GlobalAmbition,2009,0.0,-18447.14351547,18447.14351547,57540828.84514,39093.68532967
SI00_electrolyzer,SI00,2050,GlobalAmbition,2009,0.0,8922.38838823,-8922.38838823,3495929.7276500002,12418.31811588
SK00_electrolyzer,SK00,2050,GlobalAmbition,2009,0.0,22611.02406274999,-22611.02406274999,5266594.746320006,27877.618809069998
HR00_electrolyzer,HR00,2050,GlobalAmbition,2009,-10452.365525789999,0.0,-10452.365525789999,4366494.788860002,14818.86031465
SE01_electrolyzer,SE01,2050,GlobalAmbition,2009,48099.92360931,23759.41134624,24340.51226307,32560219.98314,8219.70772007
SE02_electrolyzer,SE02,2050,GlobalAmbition,2009,51132.90677416,48099.92360931,3032.983164850004,12591570.357430004,9558.58719258
SE03_electrolyzer,SE03,2050,GlobalAmbition,2009,12004.51722084,51132.90677416,-39128.38955332,9668148.18843,48796.53774175
SE04_electrolyzer,SE04,2050,GlobalAmbition,2009,0.0,4860.66860101,-4860.66860101,8589325.16535,13449.99376636
NON1_electrolyzer,NON1,2050,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOM1_electrolyzer,NOM1,2050,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
NOS0_electrolyzer,NOS0,2050,GlobalAmbition,2009,0.0,0.0,0.0,0.0,0.0
