index,lower_node,stor_max,zone,type,planttype,country
AT00_psp_closed_upper_node,,0.0,AT00,upper,psp_closed,AT
AT00_psp_open_upper_node,,1722178.0,AT00,upper,psp_open,AT
AT00_dam_upper_node,,762386.2000000001,AT00,upper,dam,AT
BE00_psp_closed_upper_node,,5300.0,BE00,upper,psp_closed,BE
BE00_psp_open_upper_node,,0.0,BE00,upper,psp_open,BE
BE00_dam_upper_node,,0.0,BE00,upper,dam,BE
CH00_psp_closed_upper_node,,670000.0,CH00,upper,psp_closed,CH
CH00_psp_open_upper_node,,0.0,CH00,upper,psp_open,CH
CH00_dam_upper_node,,8155000.0,CH00,upper,dam,CH
CZ00_psp_closed_upper_node,,3700.0,CZ00,upper,psp_closed,CZ
CZ00_psp_open_upper_node,,2300.0,CZ00,upper,psp_open,CZ
CZ00_dam_upper_node,,2500.0,CZ00,upper,dam,CZ
DE00_psp_closed_upper_node,,355000.0,DE00,upper,psp_closed,DE
DE00_psp_open_upper_node,,417000.0,DE00,upper,psp_open,DE
DE00_dam_upper_node,,258000.0,DE00,upper,dam,DE
ES00_psp_closed_upper_node,,95400.0,ES00,upper,psp_closed,ES
ES00_psp_open_upper_node,,6185000.0,ES00,upper,psp_open,ES
ES00_dam_upper_node,,11840000.0,ES00,upper,dam,ES
FR00_psp_closed_upper_node,,10000.0,FR00,upper,psp_closed,FR
FR00_psp_open_upper_node,,90000.0,FR00,upper,psp_open,FR
FR00_dam_upper_node,,10000000.0,FR00,upper,dam,FR
HR00_psp_closed_upper_node,,0.0,HR00,upper,psp_closed,HR
HR00_psp_open_upper_node,,18300.0,HR00,upper,psp_open,HR
HR00_dam_upper_node,,2045900.0,HR00,upper,dam,HR
HU00_psp_closed_upper_node,,0.0,HU00,upper,psp_closed,HU
HU00_psp_open_upper_node,,0.0,HU00,upper,psp_open,HU
HU00_dam_upper_node,,0.0,HU00,upper,dam,HU
ITCN_psp_closed_upper_node,,0.0,ITCN,upper,psp_closed,IT
ITCN_psp_open_upper_node,,0.0,ITCN,upper,psp_open,IT
ITCN_dam_upper_node,,461130.0,ITCN,upper,dam,IT
ITCS_psp_closed_upper_node,,3380.0,ITCS,upper,psp_closed,IT
ITCS_psp_open_upper_node,,93240.0,ITCS,upper,psp_open,IT
ITCS_dam_upper_node,,529200.0,ITCS,upper,dam,IT
ITN1_psp_closed_upper_node,,17420.0,ITN1,upper,psp_closed,IT
ITN1_psp_open_upper_node,,194000.0,ITN1,upper,psp_open,IT
ITN1_dam_upper_node,,3707000.0,ITN1,upper,dam,IT
ITS1_psp_closed_upper_node,,0.0,ITS1,upper,psp_closed,IT
ITS1_psp_open_upper_node,,0.0,ITS1,upper,psp_open,IT
ITS1_dam_upper_node,,726170.0,ITS1,upper,dam,IT
ITSA_psp_closed_upper_node,,0.0,ITSA,upper,psp_closed,IT
ITSA_psp_open_upper_node,,74250.0,ITSA,upper,psp_open,IT
ITSA_dam_upper_node,,144350.0,ITSA,upper,dam,IT
ITSI_psp_closed_upper_node,,1600.0,ITSI,upper,psp_closed,IT
ITSI_psp_open_upper_node,,20390.0,ITSI,upper,psp_open,IT
ITSI_dam_upper_node,,81250.0,ITSI,upper,dam,IT
LU00_psp_closed_upper_node,,5000.0,LU00,upper,psp_closed,LU
LU00_psp_open_upper_node,,0.0,LU00,upper,psp_open,LU
LU00_dam_upper_node,,0.0,LU00,upper,dam,LU
NL00_psp_closed_upper_node,,0.0,NL00,upper,psp_closed,NL
NL00_psp_open_upper_node,,0.0,NL00,upper,psp_open,NL
NL00_dam_upper_node,,0.0,NL00,upper,dam,NL
NOM1_psp_closed_upper_node,,0.0,NOM1,upper,psp_closed,NO
NOM1_psp_open_upper_node,,8602000.0,NOM1,upper,psp_open,NO
NOM1_dam_upper_node,,0.0,NOM1,upper,dam,NO
NON1_psp_closed_upper_node,,0.0,NON1,upper,psp_closed,NO
NON1_psp_open_upper_node,,21300530.0,NON1,upper,psp_open,NO
NON1_dam_upper_node,,0.0,NON1,upper,dam,NO
NOS0_psp_closed_upper_node,,0.0,NOS0,upper,psp_closed,NO
NOS0_psp_open_upper_node,,57070460.00000001,NOS0,upper,psp_open,NO
NOS0_dam_upper_node,,0.0,NOS0,upper,dam,NO
PL00_psp_closed_upper_node,,6340.0,PL00,upper,psp_closed,PL
PL00_psp_open_upper_node,,1500.0,PL00,upper,psp_open,PL
PL00_dam_upper_node,,820.0,PL00,upper,dam,PL
PT00_psp_closed_upper_node,,0.0,PT00,upper,psp_closed,PT
PT00_psp_open_upper_node,,1965600.0,PT00,upper,psp_open,PT
PT00_dam_upper_node,,1187000.0,PT00,upper,dam,PT
SE01_psp_closed_upper_node,,0.0,SE01,upper,psp_closed,SE
SE01_psp_open_upper_node,,0.0,SE01,upper,psp_open,SE
SE01_dam_upper_node,,14810000.0,SE01,upper,dam,SE
SE02_psp_closed_upper_node,,0.0,SE02,upper,psp_closed,SE
SE02_psp_open_upper_node,,0.0,SE02,upper,psp_open,SE
SE02_dam_upper_node,,15730000.0,SE02,upper,dam,SE
SE03_psp_closed_upper_node,,0.0,SE03,upper,psp_closed,SE
SE03_psp_open_upper_node,,0.0,SE03,upper,psp_open,SE
SE03_dam_upper_node,,2635000.0,SE03,upper,dam,SE
SE04_psp_closed_upper_node,,0.0,SE04,upper,psp_closed,SE
SE04_psp_open_upper_node,,0.0,SE04,upper,psp_open,SE
SE04_dam_upper_node,,71666.66666666667,SE04,upper,dam,SE
SI00_psp_closed_upper_node,,0.0,SI00,upper,psp_closed,SI
SI00_psp_open_upper_node,,2600.0,SI00,upper,psp_open,SI
SI00_dam_upper_node,,0.0,SI00,upper,dam,SI
SK00_psp_closed_upper_node,,4100.0,SK00,upper,psp_closed,SK
SK00_psp_open_upper_node,,45550.0,SK00,upper,psp_open,SK
SK00_dam_upper_node,,0.0,SK00,upper,dam,SK
UK00_psp_closed_upper_node,,26700.0,UK00,upper,psp_closed,UK
UK00_psp_open_upper_node,,0.0,UK00,upper,psp_open,UK
UK00_dam_upper_node,,0.0,UK00,upper,dam,UK
