zone,week,Minimum Reservoir levels at beginning of each week,Maximum Reservoir level at beginning of each week
AT00,1,0.2440622547693368,0.6447391681023898
AT00,2,0.2440622547693368,0.6447391681023898
AT00,3,0.2440622547693368,0.6447391681023898
AT00,4,0.2440622547693368,0.6447391681023898
AT00,5,0.2361920789111511,0.5805302153962688
AT00,6,0.2283219030529653,0.5163212626901477
AT00,7,0.2283219030529653,0.5163212626901477
AT00,8,0.2283219030529653,0.5163212626901477
AT00,9,0.2283219030529653,0.5163212626901477
AT00,10,0.1475916689215693,0.3555129020456534
AT00,11,0.1475916689215693,0.3555129020456534
AT00,12,0.1475916689215693,0.3555129020456534
AT00,13,0.1475916689215693,0.3555129020456534
AT00,14,0.115652881846551,0.3286058705908138
AT00,15,0.08371409477153267,0.3016988391359742
AT00,16,0.08371409477153267,0.3016988391359742
AT00,17,0.08371409477153267,0.3016988391359742
AT00,18,0.1089363348323061,0.3656443142614148
AT00,19,0.1341585748930796,0.4295897893868554
AT00,20,0.1341585748930796,0.4295897893868554
AT00,21,0.1341585748930796,0.4295897893868554
AT00,22,0.1341585748930796,0.4295897893868554
AT00,23,0.2674282323105264,0.5503076991033821
AT00,24,0.4006978897279732,0.6710256088199087
AT00,25,0.4006978897279732,0.6710256088199087
AT00,26,0.4006978897279732,0.6710256088199087
AT00,27,0.4982704354639239,0.7476477147945608
AT00,28,0.5958429811998747,0.824269820769213
AT00,29,0.5958429811998747,0.824269820769213
AT00,30,0.5958429811998747,0.824269820769213
AT00,31,0.6428944446638136,0.8736291472336657
AT00,32,0.6899459081277526,0.9229884736981184
AT00,33,0.6899459081277526,0.9229884736981184
AT00,34,0.6899459081277526,0.9229884736981184
AT00,35,0.6899459081277526,0.9229884736981184
AT00,36,0.7228081728481885,0.9260235620955829
AT00,37,0.7228081728481885,0.9260235620955829
AT00,38,0.7228081728481885,0.9260235620955829
AT00,39,0.7228081728481885,0.9260235620955829
AT00,40,0.6694021712856,0.916242776654375
AT00,41,0.6159961697230114,0.9064619912131671
AT00,42,0.6159961697230114,0.9064619912131671
AT00,43,0.6159961697230114,0.9064619912131671
AT00,44,0.6159961697230114,0.9064619912131671
AT00,45,0.5494161021131818,0.8534165418813049
AT00,46,0.5494161021131818,0.8534165418813049
AT00,47,0.5494161021131818,0.8534165418813049
AT00,48,0.5494161021131818,0.8534165418813049
AT00,49,0.5038530928967684,0.7505842885768816
AT00,50,0.5038530928967684,0.7505842885768816
AT00,51,0.5038530928967684,0.7505842885768816
AT00,52,0.5038530928967684,0.7505842885768816
AT00,53,0.5038530928967684,0.7505842885768816
CH00,1,0.06229307173513182,1
CH00,2,0.06229307173513182,1
CH00,3,0.06229307173513182,1
CH00,4,0.06229307173513182,1
CH00,5,0.06229307173513182,1
CH00,6,0.06229307173513182,1
CH00,7,0.06229307173513182,1
CH00,8,0.06229307173513182,1
CH00,9,0.06229307173513182,1
CH00,10,0.06229307173513182,1
CH00,11,0.06229307173513182,1
CH00,12,0.06229307173513182,1
CH00,13,0.06229307173513182,1
CH00,14,0.06229307173513182,1
CH00,15,0.06229307173513182,1
CH00,16,0.06229307173513182,1
CH00,17,0.06229307173513182,1
CH00,18,0.06229307173513182,1
CH00,19,0.06229307173513182,1
CH00,20,0.06229307173513182,1
CH00,21,0.06229307173513182,1
CH00,22,0.06229307173513182,1
CH00,23,0.06229307173513182,1
CH00,24,0.06229307173513182,1
CH00,25,0.06229307173513182,1
CH00,26,0.06229307173513182,1
CH00,27,0.06229307173513182,1
CH00,28,0.06229307173513182,1
CH00,29,0.06229307173513182,1
CH00,30,0.06229307173513182,1
CH00,31,0.06229307173513182,1
CH00,32,0.06229307173513182,1
CH00,33,0.06229307173513182,1
CH00,34,0.06229307173513182,1
CH00,35,0.06229307173513182,1
CH00,36,0.06229307173513182,1
CH00,37,0.06229307173513182,1
CH00,38,0.06229307173513182,1
CH00,39,0.06229307173513182,1
CH00,40,0.06229307173513182,1
CH00,41,0.06229307173513182,1
CH00,42,0.06229307173513182,1
CH00,43,0.06229307173513182,1
CH00,44,0.06229307173513182,1
CH00,45,0.06229307173513182,1
CH00,46,0.06229307173513182,1
CH00,47,0.06229307173513182,1
CH00,48,0.06229307173513182,1
CH00,49,0.06229307173513182,1
CH00,50,0.06229307173513182,1
CH00,51,0.06229307173513182,1
CH00,52,0.06229307173513182,1
CH00,53,0.06229307173513182,1
ES00,1,0.278,0.725
ES00,2,0.27825,0.7344999999999999
ES00,3,0.2785,0.744
ES00,4,0.2787499999999999,0.7535000000000001
ES00,5,0.279,0.763
ES00,6,0.2805,0.76325
ES00,7,0.282,0.7635
ES00,8,0.2835,0.7637499999999999
ES00,9,0.285,0.764
ES00,10,0.3008,0.7668
ES00,11,0.3165999999999999,0.7696000000000001
ES00,12,0.3323999999999999,0.7724000000000001
ES00,13,0.3481999999999999,0.7752000000000001
ES00,14,0.364,0.778
ES00,15,0.36775,0.77975
ES00,16,0.3715000000000001,0.7815000000000001
ES00,17,0.3752500000000001,0.7832500000000001
ES00,18,0.379,0.785
ES00,19,0.3732,0.7832
ES00,20,0.3673999999999999,0.7814
ES00,21,0.3615999999999999,0.7796
ES00,22,0.3557999999999999,0.7777999999999999
ES00,23,0.35,0.776
ES00,24,0.338,0.75875
ES00,25,0.326,0.7415
ES00,26,0.3139999999999999,0.7242500000000001
ES00,27,0.302,0.707
ES00,28,0.29275,0.68875
ES00,29,0.2835,0.6705
ES00,30,0.27425,0.65225
ES00,31,0.265,0.634
ES00,32,0.2624,0.6252
ES00,33,0.2598,0.6164
ES00,34,0.2572,0.6075999999999999
ES00,35,0.2546,0.5987999999999999
ES00,36,0.252,0.59
ES00,37,0.248,0.586
ES00,38,0.244,0.582
ES00,39,0.24,0.578
ES00,40,0.236,0.574
ES00,41,0.23625,0.5862499999999999
ES00,42,0.2365,0.5984999999999999
ES00,43,0.23675,0.6107499999999999
ES00,44,0.237,0.623
ES00,45,0.2422,0.6492
ES00,46,0.2474,0.6754
ES00,47,0.2526,0.7016
ES00,48,0.2578,0.7278
ES00,49,0.263,0.754
ES00,50,0.266,0.7482
ES00,51,0.269,0.7424
ES00,52,0.272,0.7365999999999999
ES00,53,0.275,0.7307999999999999
FI00,1,0.3390596745027125,0.7770343580470163
FI00,2,0.3309222423146474,0.7600361663652803
FI00,3,0.3189873417721519,0.733996383363472
FI00,4,0.3059674502712477,0.7119349005424955
FI00,5,0.2989150090415913,0.6909584086799276
FI00,6,0.2909584086799277,0.6670886075949367
FI00,7,0.2679927667269439,0.6450271247739602
FI00,8,0.2439421338155515,0.6269439421338155
FI00,9,0.2209764918625678,0.5929475587703436
FI00,10,0.2030741410488246,0.5649186256781193
FI00,11,0.1900542495479204,0.5379746835443038
FI00,12,0.1699819168173599,0.5059674502712478
FI00,13,0.150994575045208,0.4799276672694394
FI00,14,0.133996383363472,0.466003616636528
FI00,15,0.132,0.4719710669077758
FI00,16,0.1390596745027125,0.4670886075949367
FI00,17,0.1450271247739602,0.5399638336347197
FI00,18,0.1500904159132007,0.6529837251356239
FI00,19,0.1600361663652803,0.7560578661844485
FI00,20,0.2399638336347197,0.7960216998191681
FI00,21,0.3640144665461121,0.8059674502712477
FI00,22,0.3849909584086799,0.8130198915009041
FI00,23,0.3900542495479205,0.8390596745027125
FI00,24,0.3969258589511754,0.8430379746835444
FI00,25,0.3900542495479205,0.8350813743218807
FI00,26,0.3869801084990959,0.8209764918625678
FI00,27,0.3770343580470163,0.8399638336347197
FI00,28,0.3759493670886076,0.8509945750452079
FI00,29,0.3759493670886076,0.8640144665461121
FI00,30,0.3679927667269439,0.8699819168173598
FI00,31,0.3589511754068716,0.8719710669077758
FI00,32,0.3479204339963833,0.8629294755877034
FI00,33,0.3399638336347197,0.8609403254972875
FI00,34,0.3390596745027125,0.8750452079566003
FI00,35,0.3470162748643761,0.8770343580470162
FI00,36,0.3479204339963833,0.8679927667269439
FI00,37,0.350994575045208,0.8620253164556962
FI00,38,0.3629294755877034,0.8649186256781194
FI00,39,0.366003616636528,0.8770343580470162
FI00,40,0.3690777576853526,0.8759493670886076
FI00,41,0.3710669077757686,0.8779385171790235
FI00,42,0.3799276672694394,0.8770343580470162
FI00,43,0.3860759493670886,0.866003616636528
FI00,44,0.3920433996383363,0.8629294755877034
FI00,45,0.3989150090415913,0.8529837251356238
FI00,46,0.4070524412296564,0.8470162748643761
FI00,47,0.4130198915009042,0.8390596745027125
FI00,48,0.4059674502712478,0.8289330922242315
FI00,49,0.4,0.8240506329113924
FI00,50,0.3889692585895118,0.8159132007233273
FI00,51,0.3719710669077758,0.8099457504520796
FI00,52,0.3549728752260398,0.798010849909584
FI00,53,0.349005424954792,0.7949367088607595
FR00,1,0.32,0.79
FR00,2,0.306,0.772
FR00,3,0.292,0.754
FR00,4,0.278,0.736
FR00,5,0.264,0.718
FR00,6,0.25,0.7
FR00,7,0.2325,0.6675
FR00,8,0.215,0.635
FR00,9,0.1975,0.6025
FR00,10,0.18,0.57
FR00,11,0.175,0.5675
FR00,12,0.17,0.5650000000000001
FR00,13,0.165,0.5625000000000001
FR00,14,0.16,0.56
FR00,15,0.172,0.544
FR00,16,0.184,0.528
FR00,17,0.196,0.512
FR00,18,0.208,0.496
FR00,19,0.22,0.48
FR00,20,0.2475,0.5375
FR00,21,0.275,0.595
FR00,22,0.3025,0.6525
FR00,23,0.33,0.71
FR00,24,0.395,0.735
FR00,25,0.46,0.76
FR00,26,0.525,0.785
FR00,27,0.59,0.81
FR00,28,0.6,0.8220000000000001
FR00,29,0.61,0.8340000000000001
FR00,30,0.62,0.8460000000000001
FR00,31,0.63,0.8580000000000001
FR00,32,0.64,0.87
FR00,33,0.6375,0.8775
FR00,34,0.635,0.885
FR00,35,0.6325000000000001,0.8925000000000001
FR00,36,0.63,0.9
FR00,37,0.625,0.9
FR00,38,0.62,0.9
FR00,39,0.615,0.9
FR00,40,0.61,0.9
FR00,41,0.598,0.902
FR00,42,0.586,0.904
FR00,43,0.574,0.906
FR00,44,0.5619999999999999,0.908
FR00,45,0.55,0.91
FR00,46,0.515,0.9125000000000001
FR00,47,0.48,0.915
FR00,48,0.445,0.9175
FR00,49,0.41,0.92
FR00,50,0.3880487804878048,0.8882926829268293
FR00,51,0.3660975609756097,0.8565853658536585
FR00,52,0.3441463414634146,0.8248780487804878
FR00,53,0.3221951219512194,0.793170731707317
SE01,1,0.2864209796672828,0.8380314232902033
SE01,2,0.2626940850277264,0.808641404805915
SE01,3,0.2497527726432532,0.7729436229205175
SE01,4,0.2239117375231054,0.7318391866913123
SE01,5,0.2070887245841035,0.6834219038817005
SE01,6,0.1784195933456562,0.637583179297597
SE01,7,0.1555452865064695,0.6013239371534196
SE01,8,0.1253304066543438,0.5736044362292052
SE01,9,0.1135189463955638,0.5397088724584103
SE01,10,0.103800831792976,0.5093414972273568
SE01,11,0.08298521256931608,0.4814625693160813
SE01,12,0.0705637707948244,0.4790850277264325
SE01,13,0.06507948243992606,0.4656030499075786
SE01,14,0.05682878927911275,0.4494593345656192
SE01,15,0.04411136783733826,0.4346395563770794
SE01,16,0.04019847504621071,0.434764325323475
SE01,17,0.03607070240295748,0.4410027726432532
SE01,18,0.02496487985212569,0.4827102587800369
SE01,19,0.02179574861367837,0.5039279112754158
SE01,20,0.005473336414048059,0.5036645101663585
SE01,21,0.007021719038817004,0.5080938077634011
SE01,22,0.03092952865064695,0.5215480591497227
SE01,23,0.086090573012939,0.5744154343807762
SE01,24,0.1570771719038817,0.6194570240295748
SE01,25,0.2157670979667283,0.6844477818853973
SE01,26,0.2558872458410351,0.7741219963031423
SE01,27,0.3172458410351202,0.8496072088724583
SE01,28,0.3683941774491681,0.9196164510166358
SE01,29,0.4009450092421442,0.9668900184842882
SE01,30,0.4267583179297597,0.9867837338262476
SE01,31,0.4534519408502772,0.9847735674676524
SE01,32,0.4543599815157116,0.9893484288354898
SE01,33,0.443297134935305,0.9965573012939001
SE01,34,0.4360813308687615,0.9949630314232901
SE01,35,0.433488909426987,0.9846349353049907
SE01,36,0.4655822550831793,0.9831792975970425
SE01,37,0.4744616451016635,0.9873382624768946
SE01,38,0.4507416820702402,0.9881007393715341
SE01,39,0.4403719963031423,0.9877541589648797
SE01,40,0.4517121072088724,0.9964186691312383
SE01,41,0.46021719038817,0.992398336414048
SE01,42,0.4660120147874307,0.9957948243992606
SE01,43,0.462213493530499,0.9908733826247689
SE01,44,0.4702957486136783,0.9895563770794824
SE01,45,0.4697550831792975,0.9887939001848428
SE01,46,0.4677449168207023,0.9815157116451015
SE01,47,0.4659773567467652,0.9716035120147873
SE01,48,0.4456885397412199,0.9581561922365988
SE01,49,0.4132139556377079,0.9356977818853973
SE01,50,0.3801016635859519,0.9234288354898336
SE01,51,0.353782347504621,0.8841959334565619
SE01,52,0.3271857670979667,0.8649953789279112
SE01,53,0.2864209796672828,0.8380314232902033
SE02,1,0.415,0.8411892360712234
SE02,2,0.4252706260769673,0.7937259965537048
SE02,3,0.4021788811028145,0.737332636415853
SE02,4,0.3780042711085583,0.6729373256748995
SE02,5,0.337017126938541,0.6113476197587593
SE02,6,0.2952705709362435,0.5478453210798392
SE02,7,0.2614486180356117,0.5034478552556002
SE02,8,0.2187387340608846,0.4556400677771396
SE02,9,0.193614859276278,0.4299396025272831
SE02,10,0.1744537736932797,0.3973411464675474
SE02,11,0.14403511085583,0.3818575829982769
SE02,12,0.1214707352096496,0.3869062653647329
SE02,13,0.1085396392877657,0.395780133256749
SE02,14,0.08842225732337737,0.3795371579551982
SE02,15,0.06907272510051694,0.3516147099368179
SE02,16,0.04810873957495692,0.359743229178633
SE02,17,0.036172613785180933,0.4290114325100517
SE02,18,0.02194840827110856,0.6512729936817921
SE02,19,0.06485025468121769,0.7511848707639288
SE02,20,0.1299227076392878,0.7724202757036186
SE02,21,0.22513748190695,0.7802956576680069
SE02,22,0.3253587489948306,0.8265635267087881
SE02,23,0.4324639437105112,0.884081941412981
SE02,24,0.518122785755313,0.937240769672602
SE02,25,0.6038238173463526,0.9738753589890867
SE02,26,0.6420053566915566,0.9861806433084435
SE02,27,0.6979276002297531,0.9911730729465824
SE02,28,0.7277696726019529,0.99714992533027
SE02,29,0.7463330729465825,1
SE02,30,0.7520286616886847,1
SE02,31,0.7511145548535325,1
SE02,32,0.7423953819643883,1
SE02,33,0.7391608500861574,1
SE02,34,0.7314964158529581,1
SE02,35,0.7357153704767375,1
SE02,36,0.7265743021252155,1
SE02,37,0.706745215393452,1
SE02,38,0.6754265089029294,1
SE02,39,0.6669815680643308,1
SE02,40,0.7028426823664561,1
SE02,41,0.7252382998276853,1
SE02,42,0.7307932567489949,1
SE02,43,0.7315667317633544,1
SE02,44,0.7472471797817346,1
SE02,45,0.741692222860425,1
SE02,46,0.714550281447444,0.9965873980470994
SE02,47,0.6920632533026997,0.9910324411257898
SE02,48,0.6604773463526709,0.9892745433658817
SE02,49,0.622141112004595,0.9823132682366457
SE02,50,0.5856190281447444,0.9743675703618611
SE02,51,0.5553831866743251,0.9317561286616887
SE02,52,0.5279107604824813,0.8842225732337737
SE02,53,0.4642607983917289,0.8411892360712234
SE03,1,0.1580303605313093,0.945
SE03,2,0.1502998102466793,0.8768500948766603
SE03,3,0.1499127134724857,0.8068311195445921
SE03,4,0.1570132827324478,0.7475142314990513
SE03,5,0.1413472485768501,0.6827703984819734
SE03,6,0.1164250474383302,0.6187855787476281
SE03,7,0.09773055028462997,0.5603415559772296
SE03,8,0.06693738140417457,0.4994307400379507
SE03,9,0.05643263757115749,0.4351423149905123
SE03,10,0.04303225806451613,0.4139278937381404
SE03,11,0.02254193548387097,0.4335863377609108
SE03,12,0.02315711574952562,0.4909677419354839
SE03,13,0.02673662239089184,0.4842125237191651
SE03,14,0.01683795066413662,0.484326375711575
SE03,15,0.00340853889943074,0.5087666034155598
SE03,16,0.00184034155597723,0.5680075901328273
SE03,17,0.001909791271347249,0.6372296015180265
SE03,18,0.009049715370018975,0.7233396584440228
SE03,19,0.05249715370018976,0.7712333965844402
SE03,20,0.09006451612903225,0.7900189753320682
SE03,21,0.1217950664136622,0.7947248576850094
SE03,22,0.1419127134724858,0.7811385199240988
SE03,23,0.1415597722960152,0.7768121442125238
SE03,24,0.1481631878557875,0.7792030360531309
SE03,25,0.1816660341555977,0.8043643263757115
SE03,26,0.1998823529411765,0.8340037950664136
SE03,27,0.2310626185958254,0.8605692599620492
SE03,28,0.2719203036053131,0.8874762808349146
SE03,29,0.2693130929791271,0.9089184060721063
SE03,30,0.2716432637571157,0.9256925996204933
SE03,31,0.2718406072106262,0.9381024667931689
SE03,32,0.258034155597723,0.9445540796963947
SE03,33,0.2468804554079696,0.915977229601518
SE03,34,0.2305806451612903,0.9014800759013283
SE03,35,0.2449943074003795,0.9047438330170778
SE03,36,0.2217229601518027,0.8877798861480076
SE03,37,0.1969753320683112,0.8887666034155598
SE03,38,0.1709563567362429,0.8611764705882352
SE03,39,0.157415559772296,0.8711954459203036
SE03,40,0.1800607210626186,0.8886907020872865
SE03,41,0.2103833017077799,0.8735104364326375
SE03,42,0.2286489563567362,0.8723339658444023
SE03,43,0.2434914611005693,0.8737381404174573
SE03,44,0.286573055028463,0.8744592030360531
SE03,45,0.3002656546489564,0.9152182163187855
SE03,46,0.2861593927893738,0.9544592030360531
SE03,47,0.2878140417457306,0.9795445920303605
SE03,48,0.2835104364326376,0.9926755218216318
SE03,49,0.270022770398482,0.994079696394687
SE03,50,0.2453206831119545,0.9974573055028464
SE03,51,0.2301897533206831,0.9794686907020873
SE03,52,0.2097912713472486,0.9675901328273244
SE03,53,0.1580303605313093,0.9223529411764706
SE04,1,5e-4,0.9954139534883719
SE04,2,0.006715116279069767,0.9954139534883719
SE04,3,0.02764744186046511,0.9954139534883719
SE04,4,0.1077418604651163,0.9954139534883719
SE04,5,0.1196106976744186,0.9954139534883719
SE04,6,0.07499441860465116,0.9954139534883719
SE04,7,0.04721302325581395,0.9954139534883719
SE04,8,6.719023255813953e-4,0.9954139534883719
SE04,9,0.00792739534883721,0.9954139534883719
SE04,10,0.001202539534883721,0.9954139534883719
SE04,11,0.004291255813953488,0.9954139534883719
SE04,12,0.001620279069767442,0.9954139534883719
SE04,13,4.363116279069767e-4,0.9954139534883719
SE04,14,0.001452697674418604,0.9954139534883719
SE04,15,0,0.9954139534883719
SE04,16,0.01453116279069767,0.9954139534883719
SE04,17,0.2611116279069767,0.9954139534883719
SE04,18,0.3393488372093023,0.9954139534883719
SE04,19,0.4559860465116279,0.9954139534883719
SE04,20,0.5007767441860466,0.9881999999999999
SE04,21,0.5873302325581394,0.9953302325581393
SE04,22,0.627306976744186,0.9621209302325581
SE04,23,0.5673627906976744,0.9881023255813952
SE04,24,0.5589488372093023,0.9172046511627907
SE04,25,0.6019953488372093,0.9377441860465116
SE04,26,0.5786232558139535,0.9897767441860464
SE04,27,0.6766325581395348,0.9954139534883719
SE04,28,0.6852418604651163,0.9954139534883719
SE04,29,0.7207813953488371,0.9954139534883719
SE04,30,0.7367302325581395,0.9954139534883719
SE04,31,0.6545162790697674,0.9954139534883719
SE04,32,0.7222186046511627,0.9954139534883719
SE04,33,0.7346372093023256,0.9954139534883719
SE04,34,0.6302232558139534,0.9830651162790698
SE04,35,0.5810372093023255,0.9925813953488373
SE04,36,0.506846511627907,0.9954139534883719
SE04,37,0.4267813953488371,0.9896511627906975
SE04,38,0.3425302325581395,0.9954139534883719
SE04,39,0.3173860465116279,0.9954139534883719
SE04,40,0.2875116279069767,0.9954139534883719
SE04,41,0.2141162790697674,0.9954139534883719
SE04,42,0.1146739534883721,0.9954139534883719
SE04,43,0.03932930232558139,0.9954139534883719
SE04,44,0.01795953488372093,0.9954139534883719
SE04,45,0.02682837209302326,0.9954139534883719
SE04,46,0,0.9954139534883719
SE04,47,0,0.9954139534883719
SE04,48,0.0386106976744186,0.9954139534883719
SE04,49,0.04993674418604651,0.9954139534883719
SE04,50,0.001898093023255814,0.9954139534883719
SE04,51,0.0402293023255814,0.9954139534883719
SE04,52,0.01315116279069767,0.9954139534883719
SE04,53,0.001784093023255814,0.9954139534883719
